Clase,Lugar,Cantidad_Viajes
restaurant,Vips,741
restaurant,Los Arcos,678
restaurant,La Casa de Toño,639
restaurant,Casa de Pepe,638
restaurant,Cambalache,632
restaurant,Sanborns,629
restaurant,Gino's Insurgentes,626
restaurant,Munchies,613
restaurant,Chilli's,612
restaurant,Cortes Recreo,571
restaurant,La Deliciosa,566
restaurant,Bisquets Obregón,494
restaurant,El Indio taquero,488
restaurant,Casa de la Tía Yeya,477
restaurant,Sushi Itto,473
restaurant,Wings Army,468
restaurant,Belegui Oaxaca,467
restaurant,La Poblanita,467
restaurant,La Casa de Las Enchiladas (Lago Alberto),465
restaurant,Jimmy Boy,465
restaurant,Olivo,465
restaurant,Pescadito,463
restaurant,Las Alitas,463
restaurant,Mariscos Los Paisas,410
restaurant,Toks,351
restaurant,Pizza Hut,174
restaurant,Sushi Roll,167
restaurant,Luna de Plata,163
restaurant,El Porton,162
restaurant,Chili's,129
restaurant,Cafebrería El Péndulo,111
restaurant,San José,99
restaurant,Hooters,98
restaurant,Sushiitto,97
restaurant,Mariscos "Margarito",94
restaurant,Fralugio distribuidor electrónica,93
restaurant,Cocina económica "El zarape",92
restaurant,Taquería "El Sismo",91
hotel,Hotel California,91
restaurant,"Los sabores de México",91
restaurant,Aduana Cucapá,84
restaurant,50 Friends,75
restaurant,La Tregua,74
restaurant,El Campirano,74
restaurant,La Chinampa,68
restaurant,El Charco de las Ranas,64
restaurant,Pane en Vía,63
restaurant,Gelee,62
restaurant,Restaurante La Mansión,62
restaurant,Tlahco,62
restaurant,Crepes & Waffles,61
restaurant,Ojo de Agua,60
restaurant,Taquería El Negro,58
restaurant,Italianni's,58
restaurant,Pizza del Perro Negro,57
restaurant,Moshi Moshi,57
restaurant,El Pescadito,57
restaurant,P.F. Chang's,57
restaurant,Monsieur Croque,57
restaurant,Frankfurt,56
restaurant,Azul Condesa,56
restaurant,El Bajío,55
restaurant,Señor Taco,55
restaurant,Fisher's,55
restaurant,Buffalucas,54
restaurant,Marcelino Pan&Vino,54
restaurant,Muelle 22,54
restaurant,Tizoncito Tacos,54
restaurant,Pizzas Nosferatu,54
restaurant,Restaurante Ki-K,53
restaurant,Sep's,53
restaurant,CarbónVino - Keparrilla,53
restaurant,Xel Ha,53
restaurant,La Morena,52
restaurant,El Merito de Mar,52
restaurant,Quebracho,52
restaurant,La Buena Tierra,51
restaurant,Shalalá,51
restaurant,La Capital,51
restaurant,Lampuga,51
restaurant,Bonito,51
restaurant,La Barra,51
restaurant,Kabuki,51
hotel,FlowSuites Condesa,51
restaurant,Wichitos,51
restaurant,Garufa,51
restaurant,El Japonez,51
hotel,Hotel Parque México Suites,50
restaurant,Karma Bagels,50
restaurant,Pablo el Erizo,50
restaurant,Taqueria El Greco,50
restaurant,Bonito (Barragán design),50
restaurant,Restaurante Bar Nuevo León,49
restaurant,Falafelito,47
restaurant,Sonora Grill,47
restaurant,El Fogoncito,46
restaurant,Olive Garden,45
restaurant,Pizza Amore,44
restaurant,Chilakiller's,40
restaurant,Konditori,40
restaurant,Doble Malta,40
restaurant,Vancouver Wings,39
restaurant,Gino's,36
restaurant,Bokenka,36
restaurant,Los tacos,36
restaurant,Ostionería La Playa,35
restaurant,La esquina argentina,35
restaurant,Ramen, Noddles and More,35
restaurant,La Mansion,33
restaurant,Izakaya Sushi,33
restaurant,Sushitto,32
restaurant,La Isla del Dragón,32
restaurant,La puerca pecadora,32
restaurant,El Farolito,32
restaurant,Sanborns Café,30
restaurant,Los Güeros del Ajusco,30
restaurant,EL CALIFA,30
restaurant,Gorditas Mixcoac,29
restaurant,Saudade Brazil,29
restaurant,Centro macrobiotico,29
restaurant,A Pico y Espolon,29
restaurant,El Tizoncito,29
restaurant,Degú,29
restaurant,Central 10 Steak House,29
restaurant,Pinolo,29
restaurant,Taquería Hermanos Luna,29
restaurant,Menta 65,28
restaurant,La Pescadería,28
restaurant,La Vineria,27
restaurant,Primer Cuadro,27
hotel,Hotel Condesa,27
restaurant,El Cardenal,27
restaurant,Barracuda Diner,27
restaurant,La Lavanderia,27
restaurant,Texas Ribs,27
restaurant,Mariscos Don Panchito,27
restaurant,El Portón,27
restaurant,Papa Guapa,27
restaurant,Izakaya KURA,26
restaurant,Los Hornitos,26
restaurant,antojitos,26
restaurant,Central 11 23,26
restaurant,Chito's,26
restaurant,Dr Pizza,26
hotel,Fiesta Inn Insurgentes Sur,26
restaurant,California Pizza Kitchen,26
restaurant,La vie en Rose,25
restaurant,India Town,25
hotel,Hampton Inn,25
restaurant,Maison Kayser,25
restaurant,Lucky Sushi,25
restaurant,Fonda Fina,25
restaurant,Juncal Tablao Flamenco,25
restaurant,Shoma Hand Roll,25
restaurant,El Gallito,24
restaurant,Vapiano,24
restaurant,RamenYa,24
restaurant,G&G comida urbana,24
restaurant,Marisqueria Del Valle,24
restaurant,El Rey del Pavo,24
restaurant,La Biela,24
restaurant,Wings,23
restaurant,La Tizona (mariscos de carreta),23
hotel,Best Western Hotel Majestic,23
restaurant,El Mexicanito,22
restaurant,V Ramen,22
restaurant,Taquería La Negra,22
restaurant,Vegan ramen,22
restaurant,Daikoku,22
hotel,Marriott,22
hotel,Casa Pepe,22
restaurant,El Sazón,22
hotel,Condesa DF,22
restaurant,Taquería,22
restaurant,Pofferia,22
restaurant,Elkar Pollo,21
restaurant,Taqueria Regina,21
restaurant,Super tacos de guisado,21
restaurant,La Casa de la Yeya,21
restaurant,Pollos,21
restaurant,AMOS,21
restaurant,Elkar,21
restaurant,Trok's torta,21
restaurant,Azul Histórico,21
restaurant,Tacos El Guero,21
restaurant,Taquería y Pozolería,21
restaurant,Popeye Famous Louisiana Chicken,20
restaurant,Argentalia,20
restaurant,Baby Bon,20
restaurant,Tortas Tavo,20
restaurant,Mandragora vegan,20
restaurant,tacos el güero,20
restaurant,La Parrilla Suiza,20
restaurant,HM Hamburguesas,20
restaurant,Patagonia Parrilla de Campo,20
restaurant,Yuban (bar/restaurant),20
restaurant,La Casa de los abuelos,20
restaurant,Partners and Brothers,20
restaurant,Huset,19
restaurant,Ruben's Hamburgers Insurgentes,19
hotel,Zócalo Central,19
restaurant,La Torta Brava,19
restaurant,La Rural,19
restaurant,Cancino,19
restaurant,Taco Naco,19
hotel,Hotel NH,19
restaurant,Orinoco,19
restaurant,Ikaya Sushi,19
restaurant,Contramar,19
restaurant,Veganion Antojería,19
restaurant,La Guapachosa,19
hotel,Road Scholar Hotel,19
restaurant,Prime & Wine,19
restaurant,La P,19
restaurant,Taquearte,19
restaurant,Restaurante El Reloj,19
restaurant,Teikit,19
restaurant,Fonda Argentina,18
restaurant,Ramen -ya,18
restaurant,Frëims,18
restaurant,El Pastecito,18
hotel,Roble,18
restaurant,Shake shack burgers,18
restaurant,La Corte,18
hotel,Hotel Roble,18
restaurant,Fonda Godínez,18
restaurant,Revolución 67,18
restaurant,Los Vegetarianos,18
restaurant,Miralto,18
restaurant,Taco Game,18
restaurant,Pujol,18
hotel,Zocalo Rooms,18
restaurant,Rebel Wings,18
hotel,Balcón del Zócalo,18
restaurant,Beer Factory,18
restaurant,Comida china,18
restaurant,Doña Blanca,18
restaurant,Los Bisquets de Obregon Lindavista,18
restaurant,Young Bin Kwan,18
restaurant,Frutos Prohibidos,18
restaurant,Pizzeria Malasaña,17
restaurant,Salón Corona,17
restaurant,Potzolcalli,17
restaurant,Terraza Don Batiz,17
restaurant,El Ave Fénix,17
restaurant,La Sirenita Mariscos,17
hotel,Hotel Hot,17
restaurant,Tlaquepaque Taquería,17
restaurant,Il Ristrovo,17
restaurant,Kaminari ramen,17
restaurant,Pinche Gringo,17
restaurant,Fogoncito,17
restaurant,Centro Castellano,17
restaurant,Japanese,17
restaurant,Restaurante Vegetariano Terra Nostre,16
restaurant,Nikola,16
restaurant,Fonda Santa Rita,16
restaurant,Salon Corona,16
restaurant,El Rincón Gourmet,16
restaurant,Gffjv,16
restaurant,Pho King,16
restaurant,Lupita,16
restaurant,La Petite Crêpe,16
restaurant,Suntory del Valle,16
restaurant,Nuvo sushi,16
restaurant,100 Montaditos,16
restaurant,Bodega de Los Malazzo,16
restaurant,Arandas Taquería,16
restaurant,Fonda mi lupita,16
restaurant,El Bajio,16
restaurant,Sabor de Hogar,16
restaurant,La Casa del Pavo,16
restaurant,Lonchería La Rambla,16
restaurant,Milo's,15
restaurant,Los Chilangos,15
restaurant,Restaurant Sazon Oaxaqueño,15
restaurant,Pacífica,15
restaurant,Un Rincon de Chile,15
restaurant,Tortas La Reforma,15
hotel,Hotel Fleming,15
restaurant,Catamundi,15
hotel,Hotel Ritz,15
restaurant,Café La Blanca,15
restaurant,Botanero del Valle,15
restaurant,La Casa de Las Enchiladas (Bajío),15
restaurant,Taquería tlaquepaque,15
restaurant,La Bodeguita del Medio,15
restaurant,Nagaoka,15
restaurant,Caifán,15
restaurant,Buffete Chino Hui,15
restaurant,Danubio,15
restaurant,El Cuatro20,15
restaurant,Legión Americana,15
hotel,Juarez,15
restaurant,Los Arcos De Regina,15
restaurant,La Capilla,15
restaurant,La Posta,15
restaurant,Baguettery,15
restaurant,El 9 de Isabel,15
restaurant,Tommy Pizzas,15
restaurant,La casa de todos,15
restaurant,Cardamomo,15
restaurant,La Muralla China,15
restaurant,Taquería Pocho,15
restaurant,Cordon Bleu,15
restaurant,Cocina India Bukhara,15
restaurant,Del Mar,15
restaurant,Comida La Abuela,15
restaurant,Take a Wok,15
restaurant,Canela y Oro,15
hotel,Hotel El Salvador,15
restaurant,Casa Rosalía,15
restaurant,Cuatro20,15
restaurant,Pasagüero,15
restaurant,La Encomienda,15
restaurant,Cantina Buenos Aires,15
restaurant,Flor de Viento Health Food,14
restaurant,Confetti,14
restaurant,brassi,14
restaurant,Atípico,14
restaurant,Comedor Jacinta,14
restaurant,Delirio,14
restaurant,La Cebolla Morada,14
restaurant,Desayunos Hollywood,14
restaurant,Tortas El Estudiante,14
restaurant,Bar Cantina La Reforma,14
restaurant,Cocina "de Mamá",14
restaurant,Comida económica "Rossy",14
restaurant,Buffet Chino $50,14
restaurant,Rico Sazón,14
restaurant,Rouge Bohème Bistro,14
restaurant,Mi Jacalito,14
restaurant,Guisando Ando,14
restaurant,El Popular,14
restaurant,Kerouac,14
restaurant,Bellopuerto,14
restaurant,Artisans et Boulangers,14
restaurant,Deigo Ramen,14
restaurant,Taquería Los Cocuyos,14
restaurant,La embajda Jarocha,14
restaurant,Vasconia tacos tortas etc,14
hotel,Hotel Principal,14
restaurant,Casa 19,14
hotel,Villa Condesa,14
restaurant,Cafetería Sanborns,14
restaurant,Day Light Salads,14
restaurant,broka,14
restaurant,Taquería Tlacoteotl,14
restaurant,El Auténtico Pato Manila,14
restaurant,Tienda De Pollos,14
restaurant,La Pagoda,14
restaurant,Desayunos,14
restaurant,Restaurante 5M,14
restaurant,The Capital Grille,14
restaurant,Mercado IsabeLa,14
restaurant,Wing Station,14
restaurant,El Jardín Interior,14
restaurant,La Rua,14
restaurant,Pad Thai,14
hotel,Hotel Montecarlo,14
restaurant,Villa Rica,14
restaurant,Sukiya,13
restaurant,GoTan,13
restaurant,Minichelista,13
hotel,Hotel Escandón,13
restaurant,El Diez,13
hotel,City Express by Marriott Ciudad de México Alameda,13
restaurant,La Montejo,13
restaurant,La Criolla,13
restaurant,Porco Rosso Roma,13
restaurant,Sanborns Loreto,13
restaurant,El Paisa,13
restaurant,Clip Cafetería,13
restaurant,El Jamil,13
restaurant,Les Moustaches,13
restaurant,Papa John's,13
restaurant,Casa Portuguesa,13
restaurant,Balboa pizzería,13
restaurant,Pizza Cielo,13
restaurant,Prosecco,13
hotel,Hotel Isabel,13
restaurant,Carnitas El Azul,13
restaurant,Porter,13
restaurant,El Cardenal Tacuba,13
restaurant,Pepes,13
restaurant,El Polanquito,13
restaurant,Los Callejeros,13
restaurant,Goguinara,13
restaurant,Los Bisquets de Obregón,13
restaurant,Pane en Via,13
restaurant,Benedetti's Pizza,13
restaurant,Testal,13
restaurant,Trattoria Giacovanni,13
restaurant,Mercado Roma,13
restaurant,La Casa Del Pastor,13
restaurant,La Montañesa,13
restaurant,Chetito,13
restaurant,Museo del jamón México,13
restaurant,Buvette,13
restaurant,El Huequito Tacos Gourmet,13
restaurant,Bagatelle Mexico City,13
restaurant,El Califa Taqueria,13
restaurant,Fonda Doña Blanca,13
restaurant,Paradero Conocido,13
restaurant,Nahnu -Tacos Árabes,13
restaurant,Quereres,13
restaurant,Casa Churra,13
restaurant,Capri,13
restaurant,Rodizio Carnes de Brazil,13
restaurant,Nonsolo,13
hotel,City Express Buenavista,13
restaurant,marmota,13
restaurant,Gino’s Ristorante,13
restaurant,Cocina Conchita & Departamento,13
restaurant,Il Intervallo,13
hotel,Hotel Rey,12
restaurant,Cancino Roma,12
restaurant,Herminia,12
restaurant,Panepis,12
restaurant,Supra Roma,12
restaurant,La Fe,12
restaurant,Klein's,12
restaurant,Jugos María Cristina,12
restaurant,UTA Pizzería,12
restaurant,Nobu,12
restaurant,Mexitaco,12
restaurant,Asados Don Abel,12
restaurant,Jaleo - Bar de Tapas,12
restaurant,Comida casera,12
restaurant,Los Girasoles,12
hotel,Segovia Regency,12
restaurant,D Federal Cantina,12
restaurant,La Poblanita de Tacubaya Suc. Patriotismo,12
restaurant,Palomino's,12
restaurant,Mar y Tierra La Única,12
restaurant,Pollo Pancho,12
restaurant,Angelopolitano,12
hotel,Punto MX,12
restaurant,Fonda El Albur,12
restaurant,Asadero,12
restaurant,Lampuga Restaurant &Bar,12
restaurant,L´Entrecote - Le Relais de Venise,12
restaurant,Dulce Patria,12
restaurant,Brescia's,12
hotel,Hotel Reforma,12
restaurant,Marisquería El Sazón del Golfo,12
restaurant,limosneros,12
restaurant,Fonda Mayora,12
restaurant,Vecinos Osteria,12
restaurant,Mi Fonda,12
restaurant,Benedettis Pizza,12
restaurant,Los Loosers,12
restaurant,Bufette Chnggon,12
restaurant,Gloria,12
hotel,Hotel Maria Cristina,12
restaurant,Tacos Victoria,12
restaurant,Rio Sella,12
restaurant,Taco Inn,12
restaurant,La Inmaculada,12
hotel,Hotel Niza,12
restaurant,American Express Centurion Club, Terminal 1,12
restaurant,Tortas al fuego,12
hotel,Las Alcobas,11
hotel,Hotel Metropol,11
hotel,Kali Ciudadela,11
restaurant,La Zaranda,11
restaurant,La Chilanguita,11
restaurant,Atardecer en la Condesa,11
hotel,Hotel Regente,11
restaurant,Daruma,11
hotel,Holiday Inn,11
restaurant,Cipriani,11
restaurant,Cuchillero's,11
restaurant,Hong Kong,11
restaurant,Casa Turrent - Cigar Lounge,11
restaurant,Los Dones,11
restaurant,Kabuki Sushi,11
hotel,Hotel Ermita,11
restaurant,Tong Fong,11
restaurant,Taberna del Leon,11
hotel,Hotel Sevilla,11
restaurant,Italiannis,11
restaurant,Lalo!,11
restaurant,Restaurante Las Mercedes,11
hotel,Hotel & Villas Patriotismo,11
restaurant,La Casa de Toño Insurgentes Sur,11
restaurant,Cantares Desayunos,11
restaurant,Cantina Salon Isabel,11
restaurant,Boludo,11
restaurant,Expendio de Maiz Sin Nombre,11
restaurant,Los Equipales,11
hotel,Hotel Plaza Madrid,11
restaurant,La Pitahaya,11
restaurant,Bufete China King,11
restaurant,Restaurante Escuela Zéfiro,11
restaurant,Máximo Bistrot Local,11
restaurant,Don Capitán Del Valle,11
restaurant,Caldos de gallina José María,11
restaurant,Urban Spices Street Asian Cuisine,11
restaurant,Torteria Los Gueros,11
restaurant,Himawari,11
restaurant,Taqueria EI Progreso,11
restaurant,Meson Taurino,11
restaurant,Magda San Ángel,11
restaurant,LA OVEJA NEGRA,11
restaurant,Marcello,11
restaurant,Antolina,11
restaurant,La Cerveceria de Barrio,11
restaurant,taqueria,11
restaurant,Wingstop,11
restaurant,Fonda 99.99,11
restaurant,Nudo Negro,11
restaurant,Koku,11
restaurant,Tortas Super Astro,11
restaurant,Carnitas Rincón Tarasco,11
hotel,Hotel Centra2,11
restaurant,Restaurante Bar Chung King,11
restaurant,Spuntino,11
restaurant,Peltre,11
restaurant,Perros y Burros,11
restaurant,Yemanya,11
restaurant,Macelleria,10
restaurant,Caldos de Callina,10
hotel,Hotel Patria,10
restaurant,Sumo,10
restaurant,Orino,10
restaurant,Lo Spagatto,10
restaurant,Matsu,10
restaurant,Veguísimi Vegan Restaurant,10
restaurant,Kuh - comida suiza,10
restaurant,Coox Hanal,10
restaurant,Taquería El Caifán,10
restaurant,Molina El Pujol,10
restaurant,Chirindonguería,10
restaurant,Yeccan Restaurante / Cervecería,10
restaurant,Taller Gastronómico Nativo,10
restaurant,Burrito Express,10
restaurant,La Herradura,10
restaurant,Restaurant Las Américas,10
restaurant,Montmartre,10
restaurant,La Casa de los Trompos,10
restaurant,IHOP,10
restaurant,Restaurante Bar 4 Mares,10
restaurant,Frenchie,10
hotel,Fiesta Americana,10
restaurant,Chopo's,10
restaurant,Pan y Pasta,10
restaurant,La yeya,10
restaurant,Tortas Robles,10
restaurant,Bom Burger Bistro,10
restaurant,casa de las sirenas,10
restaurant,La Misma Vaca,10
restaurant,Las Delicias,10
restaurant,La Tres 40,10
restaurant,Tres Galeones,10
restaurant,Mercado Independencia,10
restaurant,Taquería La Lupita Ayuuk,10
restaurant,Biwon,10
restaurant,Sabor do Brasil,10
restaurant,Happy Wings,10
restaurant,El sazón de toño,10
restaurant,Fork of BBQ,10
restaurant,Huan Chon,10
restaurant,Humbertos,10
restaurant,Chilakilazos,10
restaurant,Plácido,10
restaurant,Potzollcalli,10
restaurant,Los Gueros de Boturini,10
restaurant,Antojitos El Pelón,10
hotel,Eurostars Hotel,10
restaurant,Toks Villa Latina,10
hotel,Hotel Escala,10
restaurant,Red Lobster,10
restaurant,Taquería Orinoco,10
restaurant,Potzollcalli Picacho,10
hotel,Hotel María Rico,10
restaurant,Asgaya,10
restaurant,Fonda Santa Margarita,10
restaurant,Di-Alex Pastes,10
restaurant,Taqueria Gabriel,10
restaurant,Brindisi,10
restaurant,Cabrera 7,10
restaurant,La Vitrina,10
restaurant,Don Guero,10
restaurant,Taqueria el Jarocho,10
restaurant,El Parnita,10
restaurant,Resturante Vegetariano,10
restaurant,La Casa Rosa,10
restaurant,Fonda Los Cazuelasos de Santiago,10
restaurant,La Cervecería de Barrio,10
restaurant,Antojería,10
restaurant,Chiruedongaria,10
restaurant,El Ocho,10
hotel,One Ciudad de México Alameda,10
restaurant,Don Asado,10
restaurant,El 123,10
restaurant,El Fogon De Los Chintololos,10
restaurant,Curchis Chicken,10
hotel,Casa Blanca,10
hotel,Hotel Beverly,10
restaurant,Frieda Luna,10
hotel,Fiesta Inn Centro Histórico,10
restaurant,Mixli,9
restaurant,Govinda Ram Restaurante Vegetariano,9
restaurant,Los Revolucionarios,9
restaurant,El Mero de la Roma,9
restaurant,Heladería,9
restaurant,Yellow Monkey,9
restaurant,Odün,9
hotel,Hotel Suites Amberes,9
restaurant,Creperie de la Paix,9
restaurant,Maximo,9
restaurant,Los Cerezos,9
restaurant,Costello Chef,9
hotel,Hotel Brasillia,9
hotel,Hotel San Francisco,9
restaurant,YI PIN JU,9
restaurant,Mikasa Ramen,9
restaurant,Non Solo,9
restaurant,Behr Taller de Waffles,9
restaurant,La Parrillita,9
restaurant,Bigos Tacos,9
hotel,Casa Condesa,9
restaurant,Meson Puerto Chico,9
restaurant,Los Tres Cochinitos,9
hotel,Hotel Hipodromo,9
restaurant,Tres,9
restaurant,Pizza Copilco,9
restaurant,Diego Ramen,9
restaurant,Carnitas Parque Luna,9
restaurant,Rancho Tollocan,9
restaurant,Restaurante Shoya,9
restaurant,La RE Pizza,9
restaurant,Pamillada Uruguaya Don Asado,9
restaurant,Centrina,9
restaurant,Harumi Valle,9
restaurant,Ramen Goku,9
restaurant,Bar 18,9
restaurant,El Cuadrilátero,9
restaurant,Italianis,9
restaurant,Rosticería la Fogata,9
