Clase,Lugar,Cantidad_Viajes
restaurant,Burger Bar Joint,9
restaurant,Restaurant Tokio comida japonesa,9
restaurant,La madrina,9
restaurant,Fukusuke Udon,9
restaurant,Yo Taquero,9
restaurant,Kaye,9
restaurant,Musume,9
restaurant,El Kioskito,9
restaurant,Vills Papas,9
restaurant,O'Xacobeo,9
restaurant,Fonda 115,9
restaurant,Jamón J. Jamón,9
restaurant,Vecchio Forno,9
hotel,Hotel Novit,9
restaurant,Chico Julio,9
restaurant,Eno - Roma,9
restaurant,Jardin Chapultepec,9
restaurant,arirang,9
hotel,Hotel,9
restaurant,El Diez Parrilla Argentina,9
restaurant,Lucky Paul's,9
restaurant,La Nonna Fina,9
restaurant,El Kaliche,9
restaurant,Streetfood stall,9
restaurant,Grapelli,9
restaurant,Rioja,9
restaurant,C.O.M.E,9
restaurant,Jamón Jamón,9
restaurant,Pork & Buns,9
hotel,Hotel Milán,9
restaurant,Café la Gloria,9
restaurant,Cluny,9
restaurant,Tacos fonda argentina,9
restaurant,Tacos de Armando,9
restaurant,La Tavola,9
hotel,Hotel Catedral,9
restaurant,Pradera - Ahumador Campestre,9
restaurant,Cantina Salón Rios,9
restaurant,Restaurante « El Tule »,9
restaurant,Kiin Thai-Viet Eatery,8
restaurant,Taisan Restaurant,8
restaurant,Los Tlacoyos desde 1963,8
restaurant,Beer Stop,8
restaurant,O'mandu,8
restaurant,Bahia de Vigo,8
restaurant,El Corral del Chivo,8
restaurant,La Carveceria De Barro,8
restaurant,Mi Cantina,8
restaurant,Julius Pizza,8
restaurant,Un Am Jung,8
restaurant,COBÁ FONDA YUCATECA,8
restaurant,Giancarlo's,8
restaurant,Vecchio Fascino,8
restaurant,Tizne Tacomotora (Roma),8
restaurant,Valencia Express,8
restaurant,Carajillo,8
restaurant,El Tizoncito Tamaulipas,8
restaurant,Pambazo Loco,8
restaurant,Kitchen 6 Gastropub,8
hotel,Emporio Reforma,8
restaurant,u.to.pia,8
restaurant,Puerto Madero Polanco,8
restaurant,Las Horchatas,8
restaurant,El Parián,8
restaurant,Deigo,8
restaurant,La Frágula,8
restaurant,Yakumanka,8
restaurant,Trattoria La Tanna,8
restaurant,Las Polas,8
restaurant,Galia Gourmet,8
restaurant,Taquería Selene,8
restaurant,El Quijote del Valle,8
restaurant,Mikado,8
restaurant,NA DE FO,8
restaurant,La Piedra Cantina Artesanal,8
restaurant,Tencüi,8
restaurant,Harimandar,8
restaurant,El Rincon Argentino,8
restaurant,Bahía Capital,8
restaurant,Ryoshi,8
restaurant,Casa González Exquisita Pancita,8
restaurant,Nul Bom,8
hotel,Hotel Plaza Delta,8
restaurant,Taller Xilotl,8
hotel,La Mansion,8
restaurant,Todo Empanadas,8
hotel,Hotel Astor,8
restaurant,Tony Roma's,8
restaurant,Lucille,8
restaurant,Madonna's Pizza,8
restaurant,Fonda,8
restaurant,El comal de mis amores,8
restaurant,1944,8
restaurant,Pane En Vía Centro,8
restaurant,Montejo Sureste,8
restaurant,Río Deva,8
hotel,Hotel Econo Express,8
restaurant,Lardo,8
restaurant,Cervecería Polanquito,8
hotel,Hotel Tlalpan,8
restaurant,Mariana Bonita,8
restaurant,Bocadillos Royalty,8
hotel,Hotel Polo,8
restaurant,Sonora Grill - Félix Cuevas,8
restaurant,Sabores y Tradiciones de la Abuela,8
restaurant,Harimgak,8
restaurant,La Verita,8
restaurant,Tacos Alvaro Obregon,8
restaurant,Sushi ito,8
restaurant,Chicama,8
restaurant,Taquitos Frontera,8
restaurant,Los Chamorros de Tlacoquemecatl,8
restaurant,Playa Sabino,8
restaurant,La Azotea,8
restaurant,Tortas,8
hotel,Hotel Palace,8
restaurant,Terré,8
restaurant,Tripolandia,8
restaurant,Sanborn's,8
restaurant,Gong Cha,8
hotel,Hotel Mexicali,8
restaurant,La Vid Argentina,8
restaurant,Boston's Grill,8
restaurant,La Buena Barra,8
restaurant,El Hostal de los Quesos,8
restaurant,El Morral,8
restaurant,Galanga Thai House,8
restaurant,Baja,8
restaurant,fonda la terraza "rive",8
restaurant,Taqueria Punto y Coma,8
restaurant,Rosanegra Latin American Cuisine,8
restaurant,Las Yayas,8
restaurant,Tacos Árabes "La Periquita",8
hotel,Hotel Azores,8
restaurant,Husman Bistro,8
hotel,Hotel Ambos Mundo,8
hotel,Hotel María Condesa,8
hotel,Hotel Rosinante,8
restaurant,Satoshi Sushi Bar,8
restaurant,Fishers,8
restaurant,Pizzería Balboa,8
restaurant,Pizza Company,7
hotel,F Hotel,7
restaurant,Jin San Shabu Shabu,7
restaurant,Mesón Pineda,7
restaurant,La Catrina,7
restaurant,Los Jochos Wine&Burger,7
restaurant,Garabatos Insurgentes,7
restaurant,Taquelia,7
restaurant,Pollo Feliz,7
restaurant,Maison de Famille,7
restaurant,Butcher and Sons,7
restaurant,V Zona Rosa,7
restaurant,El Mexicano,7
restaurant,Perros & Burros,7
restaurant,La Terazza,7
restaurant,Aura- Comida Vegana,7
restaurant,Las Sanadoras calderia,7
restaurant,Yug Vegetariano,7
restaurant,Fonda Semilla de Mostaza,7
restaurant,La Tapatia,7
restaurant,Paris 16 Bistró,7
restaurant,Buffalo Wild Wings,7
restaurant,Restaurante Franter,7
restaurant,Órale Arepa,7
restaurant,La Sazón de Tlalpan,7
restaurant,El Rey De Los Mariscos,7
restaurant,Tiró,7
restaurant,Forever Vegano,7
restaurant,Anónimo Restaurante,7
restaurant,Maíz de Cacao,7
restaurant,Bianco Colima,7
hotel,Sheraton María Isabel,7
restaurant,El Tigre Silencioso,7
restaurant,Texas de Brasil,7
restaurant,Raiz,7
restaurant,Italian Taco,7
restaurant,El Chivito de San Cosme,7
restaurant,Taco fish,7
restaurant,El Zorzal,7
restaurant,Rosetta,7
restaurant,Meroma,7
restaurant,Tlacoyos Milenarios,7
restaurant,El Mayor,7
restaurant,Italinnis Universidad,7
restaurant,Mariscos Juan,7
restaurant,The Cheesecake Factory,7
restaurant,Sonora Taco Steak,7
restaurant,China Inn,7
restaurant,La Pinguina Mariscos,7
restaurant,Gastronómica Restimex,7
restaurant,La Strega,7
hotel,Mansión Havre,7
restaurant,1900,7
restaurant,Soul Condesa,7
restaurant,Bros,7
restaurant,Villa Coral,7
restaurant,Gin Gin,7
restaurant,Bistrot Mosacio,7
restaurant,Fonda San Angel,7
restaurant,La Milanezzeria,7
restaurant,El Ferry Loco,7
restaurant,Maria La Pescadora,7
restaurant,Catorze,7
restaurant,La Corriente,7
restaurant,Páprika,7
hotel,Hotel del Ángel,7
restaurant,Loncheria Lupita,7
restaurant,El Hidalguense,7
restaurant,Parrilla Danesa Grill & Bar,7
restaurant,Pizza Futura,7
restaurant,Umai,7
restaurant,Casa de mi Tita,7
restaurant,Tacos La Aguilita,7
restaurant,Que sería de mí,7
restaurant,La Terminal,7
restaurant,La Esquina de Abolengo,7
restaurant,Mariscos La Puri,7
restaurant,El Breve Espacio,7
restaurant,Tu Ceviche,7
restaurant,Benedetis Pizza,7
hotel,Hotel San Diego,7
restaurant,El Taquito Carrillo,7
restaurant,Burrito Loco,7
restaurant,Antojitos Yucatecos Los Arcos,7
restaurant,Chilpa,7
restaurant,Nanaya,7
restaurant,Lyris,7
restaurant,Birria El Güero,7
restaurant,La Cocina de San Juan,7
restaurant,Sesame,7
restaurant,Tacos El Caminero,7
restaurant,Toks Zentralia Churubusco,6
restaurant,D' Tin Marin,6
restaurant,da Fonda,6
restaurant,Al Diwan,6
restaurant,Restaurante Nonna,6
restaurant,Carmelo,6
restaurant,MOG,6
restaurant,Salón Covadonga,6
restaurant,Helena,6
hotel,Hotel Vermont,6
restaurant,Chili´s,6
restaurant,Incantatum,6
restaurant,Taquería Frank's,6
restaurant,TierrAdentro,6
restaurant,Prego,6
restaurant,Las Tinajas,6
restaurant,Munch,6
restaurant,Pubbelly,6
restaurant,Dr. Pizza,6
restaurant,Buenas Migas,6
restaurant,Esperanza,6
hotel,Hotel Único SA de CV,6
hotel,Suites Capri Reforma 410,6
restaurant,Las Tortugss,6
restaurant,La Cadencia Lonchería,6
restaurant,La Pascadería Fish Restaurant,6
restaurant,Gardela,6
restaurant,La No. 20 Polanco,6
restaurant,El Refugio del Inca,6
restaurant,La Rancherita,6
restaurant,El Barullo,6
restaurant,El Quebracho,6
restaurant,Los Arbolitos de Cajeme,6
restaurant,La Taberna de Miguel,6
restaurant,Mauro,6
restaurant,Taquería La Nación,6
restaurant,El Rincón del Parque,6
restaurant,Monte Kailas,6
restaurant,Kam Ling,6
restaurant,BARBACOA DON JOSÉ,6
restaurant,a,6
restaurant,Taqueria los Pericos,6
restaurant,La casa del pan,6
restaurant,Green Me Reforma,6
restaurant,Au Pied de Cochon,6
restaurant,Sankalpa,6
restaurant,Sant Yago,6
restaurant,Campobaja,6
restaurant,Taquitos Frontera Grill,6
restaurant,Texas de Brasil Kids Club,6
restaurant,Casa Bell,6
restaurant,Rocky's,6
restaurant,El Negrito,6
restaurant,Los Manantiales,6
restaurant,Belmondo,6
restaurant,Pizzería Copilco,6
restaurant,Fontina Trattoria,6
restaurant,La Hostería de Santo Domingo,6
restaurant,Dante Brasa y Fuego,6
hotel,Hotel Premier,6
restaurant,Wabi Sushi,6
restaurant,Sushi Nomi,6
hotel,Hotel Suites Mi Casa,6
restaurant,La Casa de Las Enchiladas (Tokio),6
restaurant,Sartenazo,6
restaurant,La Nueva Sevillana,6
restaurant,Pizza Pazza,6
restaurant,Mammut Pizza,6
restaurant,lo de Julio,6
restaurant,Ramen-ya Rokai,6
restaurant,Carnes Asadas Santa Maria Parrilla del Barrio,6
restaurant,La Gloriosa,6
restaurant,Zanaya,6
restaurant,Tacorama Campestre,6
restaurant,Edo-Ya,6
restaurant,El Rincón Veracruzano,6
restaurant,Ahumados Pelicano,6
restaurant,La Voragine,6
restaurant,Los Bisquets Obregón,6
restaurant,Serenna,6
hotel,St. Regis,6
restaurant,Casa Hevia - Correo Español,6
restaurant,Rokai,6
restaurant,Taqueri El Califa del León,6
restaurant,Sanborns Café Parque Vía,6
restaurant,Quintonil,6
restaurant,Kaminari Tonkotsu Ramen,6
restaurant,Mr. Sushi Coyoacán,6
restaurant,Los guisados de Copilco,6
restaurant,La Divina Comida,6
restaurant,La Pequeña Fuente,6
restaurant,Porchetta,6
restaurant,Casa Licha,6
restaurant,La Federal,6
restaurant,Pizzica micro-pizzería,6
restaurant,niddo dresde,6
hotel,Casa Padres Margarita,6
restaurant,El Fogonazo,6
restaurant,Wing´s army,6
restaurant,Porco Rosso,6
restaurant,niddo oxford,6
restaurant,Río 10,6
restaurant,La Madrileña,6
restaurant,Vege Taco,6
restaurant,Tartare,6
hotel,Inn Sur,6
restaurant,Doña Leo,6
hotel,Hotel San Alfonso,6
restaurant,Ahumadas Grill & BBQ,6
restaurant,Bartolomé,6
restaurant,Real del Barrio,6
restaurant,Surasang,6
restaurant,Maverick,6
restaurant,Tortas Nebraska,6
hotel,Holiday Inn Buenavista,6
hotel,Liebe Hotel & Villas,6
restaurant,Taquería Los Parados,6
restaurant,Burritos México,6
restaurant,Sonia,6
restaurant,Copacabanito,6
restaurant,La Casa de Las Enchiladas (Lerma),6
restaurant,Blanco Castelar,6
restaurant,Cocina yucateca,6
hotel,Paraíso,6
restaurant,Billar,6
restaurant,Merendero,6
restaurant,Puesto de birria,6
restaurant,Tamayo,6
restaurant,Piloncillo y Cascabel,6
restaurant,Taquería El Turix,5
restaurant,Burger Bar Joint Forum Buenavista,5
restaurant,El Camarón Panzón,5
restaurant,Los Aluxes,5
restaurant,El Mercado Amazónico,5
restaurant,Gogó y Lolá Bistro,5
restaurant,Obelisco,5
restaurant,Hamburbifería,5
restaurant,Trattoria Urbana,5
restaurant,Fat Boy Moves,5
restaurant,Bellini,5
restaurant,Tacos Don Manolito,5
restaurant,Almara,5
restaurant,Gaudí,5
restaurant,los Fifis Taquerias,5
restaurant,Restaurante Bar la Escena,5
restaurant,Tacos Copacabana,5
restaurant,Wok´ando,5
hotel,FlowSuites WTC,5
restaurant,El Sencillito,5
restaurant,Wan Wan Sakaba,5
restaurant,Los 3 poblanos,5
hotel,Hotel Moneda,5
restaurant,Tlaco,5
hotel,Izzzleep Hotel,5
restaurant,Sushi MX,5
restaurant,El Tulipán,5
restaurant,elhuequito,5
restaurant,Mariscos Gourmet,5
hotel,Hotel Estadio,5
restaurant,Fonda El Mexicano,5
restaurant,Vegamo,5
restaurant,Restaurante Vertiz,5
restaurant,Safari,5
hotel,Hotel NY. T. Roma Boutique Reforma,5
restaurant,Wooyeon,5
restaurant,Merendero Biarritz,5
restaurant,tuux kabin ejercito,5
hotel,Hotel Benidorm,5
restaurant,Tinto Café,5
hotel,Hotel Plaza Belices,5
restaurant,Corazón de Maguey,5
restaurant,Sushi Kona,5
restaurant,Comida callejera mexicana,5
restaurant,Erawan,5
restaurant,La Gloria,5
restaurant,Al Sabor de Liz,5
restaurant,Pata Negra,5
restaurant,Alitas vs. Burritos,5
restaurant,La Casita,5
restaurant,La Huma,5
restaurant,Tamalería Nativitas,5
restaurant,El Lugarcito,5
restaurant,Makato,5
restaurant,Barbacoa de Santiago,5
hotel,Hotel Villas Coloniales,5
restaurant,Restaurante Lisboa,5
restaurant,Toks Miramontes,5
hotel,Hotel Harare,5
hotel,Hotel Princesa,5
restaurant,La Secina,5
restaurant,La Cocina,5
restaurant,BB KFE,5
restaurant,Comicx,5
restaurant,Yardis,5
restaurant,Pancita Ale,5
restaurant,Proyecto Gourmet,5
hotel,Hotel Naciones,5
restaurant,Susy,5
restaurant,Perfida,5
restaurant,MO + F,5
hotel,Hotel del Prado,5
restaurant,Lucas Local,5
restaurant,Las Tampiqueñas,5
restaurant,Alibaba,5
restaurant,La Esquina de los Milagros,5
hotel,Hotel Montreal,5
restaurant,La Buena Fé,5
restaurant,Las Cazuelitas del Tepayo,5
restaurant,La Palma,5
restaurant,El Guarache,5
restaurant,Maque,5
restaurant,Restaurante Teoixtla,5
restaurant,3 Sesenta Pizzería de Barrio,5
hotel,Armonik Suites,5
restaurant,La Rosita Michoacana,5
hotel,Dominion Corporate Suites,5
restaurant,Mezcalería Los Amantes,5
restaurant,La Pescaderia,5
restaurant,Lacalaca,5
restaurant,Tu Taco De Cabecera,5
restaurant,Carlotta,5
restaurant,Puerto 44,5
restaurant,Cafetería Moheli,5
restaurant,Vegetariano Lindavista,5
restaurant,Flor de Lis,5
restaurant,Murakami,5
restaurant,Temictli,5
restaurant,Café Salvador,5
hotel,Hotel Goya,5
restaurant,Los Danzantes,5
restaurant,Specia,5
hotel,Hotel El Greco,5
hotel,Villa Nueva,5
restaurant,La hija Aquella,5
restaurant,Barnabeu Tapas,5
restaurant,El Pialadero de Guadalajara,5
restaurant,Primos,5
restaurant,Giorgio's Pizzas,5
restaurant,Pollos Altavista,5
restaurant,À la bonne franquette,5
hotel,Principado,5
restaurant,Cochinita Pibil El Chel,5
restaurant,Spiritello Trattoria Pizza,5
hotel,FlowSuites Polanco,5
restaurant,Taquería El Huequito,5
restaurant,La Ribera Santa María,5
restaurant,El Portón (Churubusco),5
restaurant,La Hummisiya,5
restaurant,La Paella de Domingo,5
restaurant,Café Palacio,5
hotel,NH Mexico City Airport T2,5
restaurant,Ave María,5
restaurant,Mariscos El Chiringuito del Sombra,5
restaurant,El Guero de la 4,5
hotel,City Express,5
restaurant,Parrilla Gaucha,5
restaurant,Tacochino,5
restaurant,Ramen House,5
restaurant,Fresh House Salads,5
restaurant,Los de Pescado,5
restaurant,Entrevero,5
restaurant,Sala 21,5
restaurant,Chattin,5
restaurant,Dew At,5
restaurant,Indómita, Burger Social Club,5
restaurant,Kyu,5
restaurant,Crepas Marco,5
restaurant,We Love Burgers,5
restaurant,Diablito Blue,5
restaurant,La Fondue,5
restaurant,Maratea Mx,5
restaurant,Rafaelle,5
restaurant,Kofetárica,4
restaurant,Lua Café,4
hotel,The Ritz-Carlton, Mexico City,4
restaurant,Los Luceros,4
hotel,Cfntal Norte,4
restaurant,Ocho 20,4
restaurant,Bonita Casa de Comidas,4
restaurant,Carnitas Campuzano,4
restaurant,Las Margaritas,4
restaurant,Charco de las Ranas,4
restaurant,mi Gusto es,4
restaurant,María Ciento38,4
restaurant,Pizzas Plaza,4
restaurant,Comedor comunitario 269,4
restaurant,Instituto Nacional de la Cochinita,4
restaurant,Taco Game Narvarte,4
restaurant,Helus,4
restaurant,La Casa de los Tacos,4
restaurant,Asador del Gaucho,4
restaurant,Arooga's,4
restaurant,La mansión,4
restaurant,Taqueria Lomax,4
restaurant,Los pumpos,4
hotel,Parador Real,4
restaurant,Taquería Green House San Pedro,4
restaurant,Pollos Rio,4
restaurant,Cúcara Mácara,4
restaurant,Contracorriente,4
restaurant,El Plebe,4
restaurant,Cebichería Agua & Sal,4
restaurant,Il Tomato,4
restaurant,Pizzas Luigi,4
hotel,Hotel Habita,4
restaurant,Las mejores carnitas del rumbo,4
restaurant,Pizza House,4
restaurant,Marina Bistro,4
restaurant,Lo cheri a la Oaxaqueña,4
restaurant,Fonda El Anfritrión,4
restaurant,La Nube,4
restaurant,El Tritón,4
restaurant,Yards,4
restaurant,El Gusto Jarocho,4
restaurant,Cantina Karisma,4
restaurant,Barbacoa,4
restaurant,Taquería El Califa,4
restaurant,Tucán Coyoacán,4
hotel,Hotel MAGA,4
restaurant,Loon Chiy,4
restaurant,Bang Bang Pizzas,4
restaurant,Masala y Maíz,4
restaurant,La Estación,4
restaurant,Havre 77,4
restaurant,Las Cazuelas,4
restaurant,Pizzas Palermo,4
restaurant,Huaraches y Comida Corrida Arellano,4
hotel,Ticoman,4
restaurant,Fiebre de Malta,4
restaurant,Birrieria Y restaurante Doña Carmelita,4
hotel,Hôtel Fabiola,4
restaurant,Las Ranas,4
restaurant,Mis Abuelitas,4
restaurant,Costra,4
hotel,Colimazi,4
restaurant,Daikoku Reforma,4
restaurant,Mangata Moon,4
restaurant,Taquería Los Ovnis,4
restaurant,Quesadillas Tostadas y Mas,4
restaurant,El,4
restaurant,Allende,4
restaurant,Tacos Don Alex,4
hotel,Hotel Lira,4
restaurant,El Tlalpeño,4
restaurant,Pajares,4
restaurant,Hiyoko,4
restaurant,Dos Más y Te Olvido,4
hotel,izZzleep - Hospedaje inteligente - Hotel Aeropuerto Terminal 1,4
restaurant,El Sheik,4
restaurant,Carnitas Light El Paisa,4
hotel,Bristol,4
restaurant,TAQUERIA EL PAISA,4
hotel,Hotel Castillo,4
restaurant,El Grifo,4
restaurant,Salon Premier,4
hotel,Hotel Lona,4
restaurant,Bacon Bar & Tap Room (Roma),4
hotel,Hotel Lasa Garage,4
restaurant,Tacos Manolo,4
restaurant,Wu's,4
hotel,Hostal Cuija Coyoacán,4
restaurant,Taj Mahal,4
restaurant,El Afán,4
hotel,Gilbert,4
restaurant,Tacos "De aqui soy Mexico",4
restaurant,La Sazón del Ruedo,4
hotel,San Fernando,4
hotel,Managua,4
restaurant,ecos del mundo,4
restaurant,Marygold,4
restaurant,HM Homero,4
restaurant,El Rey de Boturini,4
restaurant,Italiann'is,4
hotel,Costa del Sur,4
restaurant,Mariscos "El Pacífico",4
restaurant,La Sirenita,4
restaurant,Magda,4
restaurant,Chelo & Go,4
restaurant,Publico,4
restaurant,Break & Bistro,4
restaurant,Los Ahuehuetes,4
restaurant,El Siciliano,4
restaurant,Bistrot M,4
restaurant,Taquería "La Chinampa",4
restaurant,La Oaxaqueña,4
restaurant,El Mesón de Cheny,4
restaurant,Restaurante Gotan,4
restaurant,Trattoria Della Casa Nuova,4
restaurant,La Brasitas de la Guerrero,4
restaurant,Nutrisa,4
restaurant,Mi gusto es Marisquería,4
restaurant,Cantina Casa Balbina,4
restaurant,George,4
restaurant,Malportaco,4
restaurant,Restaurant Uruguayo,4
restaurant,La Aceituna,4
restaurant,Pasteleria El Delicioso,4
restaurant,Texas Burger,4
restaurant,Mank Tea,4
hotel,Hotel Universal,4
restaurant,Pizzas Tomy,4
restaurant,Comedor El Sazón de Mamá,4
hotel,Hotel El Ejecutivo,4
restaurant,Club Naval del Sur,4
restaurant,El Quesadillón Loco,4
restaurant,El Pariente,4
restaurant,Taquería "Los Parados",4
restaurant,Porfirio's,4
restaurant,Nâm,4
restaurant,Fonda Oaxaqueña,4
restaurant,El Rincón de Viveros,4
restaurant,Lord Shots,4
restaurant,Pozolería Jalisco,4
restaurant,Café Papalotl,4
restaurant,El Mesón de Valencia,4
restaurant,Pappa John's,4
restaurant,Luna y Sol,4
restaurant,Madero,4
restaurant,Banderilandia Centro,4
restaurant,Ciudad Smoothie,4
restaurant,El Tepehuani Conquistando,4
restaurant,Cantonese Restaurant,4
restaurant,Flautas México,4
restaurant,Trocitos Mix,4
restaurant,Radice Bistro Gourmet,4
restaurant,El Haurache Veloz,4
hotel,Hotel de Cortés,4
restaurant,Bisquets Obregón La Raza,4
restaurant,Hot Dog Ramírez,4
