Clase,Lugar,Cantidad_Viajes
hotel,Paraíso del Sur,4
restaurant,Porco Rosso BBQ Condesa,4
restaurant,La reina de Montevideo,4
restaurant,Las Redes del Pulpo,4
restaurant,Sushi Kyo,4
restaurant,Rafaello's,4
restaurant,London Inc.,3
hotel,Jardines de Churubusco,3
restaurant,Comida Casera "D'Liz",3
restaurant,Taqueria Los gueros,3
restaurant,Cafe King,3
restaurant,Taquerias Copacabana,3
restaurant,La Soldadera,3
restaurant,Comedor comunitario "Nuestro Pan",3
restaurant,Haru Maki,3
restaurant,La Ronda,3
restaurant,La Parrilla Vikinga,3
restaurant,El Sazón de Elisa,3
restaurant,Flautas Vertiz,3
restaurant,Saint Crepier,3
restaurant,Piel Morena,3
restaurant,Taquería La Michoacana,3
restaurant,Sarumino,3
restaurant,el pollo feliz,3
restaurant,@PapaChecos,3
hotel,Hotel Catalina,3
restaurant,Sushi Hashi,3
restaurant,FIREHOUSE SUBS,3
restaurant,Cocina Alí,3
restaurant,Aponte 82,3
restaurant,Snals Abby,3
hotel,Hidalgo,3
hotel,Hotel Guadalajara,3
restaurant,Los Picositos,3
restaurant,Chelalitas,3
restaurant,La casa de Toño, servicio para llevar,3
restaurant,Fonda el Rincón Oaxaqueño,3
restaurant,Trooper Gourmet,3
restaurant,FONDA "Dorita",3
restaurant,Las Quekas,3
restaurant,Caldos de gallina,3
restaurant,Restaurante Los Almendros,3
restaurant,Restaurante "Ayluardo",3
restaurant,Saks,3
restaurant,Sanborns Peralvillo,3
restaurant,Changos,3
restaurant,Antojeria la Guille II,3
restaurant,La Cervecería de Barrio - Polanco,3
restaurant,Apolo,3
restaurant,Greenway Restaurante,3
restaurant,Loncheria Yoli's,3
restaurant,Tokyo Rose,3
restaurant,El Condimento,3
restaurant,hAMBURGUESAS mATIAS,3
restaurant,El Sazon de Anita,3
restaurant,Pizzería Dalis,3
restaurant,Saturno,3
restaurant,Tortas Jorge,3
restaurant,La Encantada,3
restaurant,La C-Zina,3
restaurant,Toks Aragón,3
restaurant,La Terraza de los Amigos,3
restaurant,Mayer,3
restaurant,Villa María,3
restaurant,Mercado Abelardo Rodriguez,3
restaurant,La Cochera de Paco,3
restaurant,Crunch,3
restaurant,Pizza Jazz,3
restaurant,ostioneria 64,3
restaurant,Los Sifones,3
restaurant,Caldos Arellano,3
restaurant,Happy's Pizza,3
hotel,Las Flores,3
restaurant,Caldos de Pollo,3
restaurant,Marisqueria La Güera,3
restaurant,Kolobok,3
restaurant,Garabatos,3
restaurant,Wings Puerto Aereo,3
hotel,Hotel Templo Mayor,3
restaurant,Porfirio,3
restaurant,Carnicería,3
restaurant,La Salamandra Otra Vez,3
hotel,Hotel Marbella,3
restaurant,La Perdida,3
restaurant,Taqueria Los Cueros,3
restaurant,Don Carbón,3
hotel,Hotel Olympo,3
restaurant,Branca Parrilla,3
restaurant,Taquitos Marte,3
restaurant,Delicias de Líbano,3
restaurant,La Mexicana,3
restaurant,Taquería "Nochebuena",3
restaurant,El tesoro de Sonora,3
restaurant,Pizzas La Postal,3
restaurant,El Viejo Camilo,3
restaurant,El Rincón de la Lechuza,3
restaurant,Tandor De Ali,3
restaurant,Taquerías Brasil Copacabana,3
restaurant,Caldos Animo,3
restaurant,Peace & Love Health Food,3
restaurant,El peladito,3
restaurant,Quekas Factory Narvarte,3
restaurant,Amarcord,3
restaurant,Toks Invierno,3
hotel,Hotel Lepanto,3
restaurant,La Cueva del Amigo,3
restaurant,Toks San Jerónimo,3
restaurant,Mr.Sushi,3
restaurant,Zapata 7,3
restaurant,Simplemente Deli,3
hotel,Hotel Finisterre,3
restaurant,Taquería El Carnal 1,3
restaurant,Fuente de Sodas,3
restaurant,Mog Bistro,3
restaurant,tacos cochinada y porquería,3
restaurant,Ex Convento Cafe,3
restaurant,El Mesón de Belosario 38 Traditional comida Mexicana,3
restaurant,Madereros,3
restaurant,Maria Bonita veganos,3
restaurant,Casa Visconti,3
restaurant,Angus,3
restaurant,Chon,3
restaurant,Banus,3
restaurant,Flautas El Pana,3
restaurant,Pit's,3
restaurant,Te,3
restaurant,La única de Guerrero,3
restaurant,Suntory,3
restaurant,Elefante,3
restaurant,Toks Plaza San Jerónimo,3
restaurant,La Matrak,3
restaurant,Los Hijos de Lupe,3
restaurant,Sabores de México,3
restaurant,Toks Las Águilas,3
restaurant,Las Girafas y la Mula,3
restaurant,Bisquets de Obregón,3
restaurant,El Rincón Zapatista,3
restaurant,El Sazoncito,3
restaurant,VIPS Refineria,3
restaurant,Séptimo,3
restaurant,katsubo,3
restaurant,Fruti Tortas,3
restaurant,Hamburguesas HM (Polanco),3
restaurant,La 360,3
restaurant,Juana Juana,3
restaurant,Julius Pizza / Telcoda NG,3
restaurant,Gold Taco,3
restaurant,La Grand Ocasión,3
hotel,Faro,3
restaurant,Sushi-itto Coyoacán,3
restaurant,Los Huarachines,3
restaurant,El Samurai,3
restaurant,La Castellana,3
restaurant,Salamandra,3
restaurant,El Kafta,3
restaurant,Lonchería Juanita,3
restaurant,Oxford,3
hotel,Holiday Inn Express México Aeropuerto,3
restaurant,Tamales Flor de Lis,3
restaurant,Parrilla Argentina,3
restaurant,Hound Dog,3
restaurant,Sushi Tako,3
restaurant,Drupa Café,3
restaurant,Restaurant Japonés Taro,3
restaurant,Abraxo de Luna,3
restaurant,LunchV comida vegans,3
restaurant,La Pasadita,3
restaurant,Tamales,3
restaurant,Los Jarochos,3
restaurant,Cocina "Abigail",3
restaurant,Cocina Mi Sazon,3
restaurant,Haus,3
restaurant,Nigiri Sushi,3
hotel,Hotel Villas,3
restaurant,Flor de viento,3
restaurant,Quesadillas Berlin,3
restaurant,El Convento,3
hotel,Intercontinental Presidente Chapultepec,3
hotel,Hyatt Regency,3
restaurant,Comida corrida "Socorrito",3
hotel,Camino Real,2
hotel,City Express Plus Periférico Sur Tlalpan,2
restaurant,Toks Valle Dorado,2
hotel,Wyndham Garden,2
hotel,Hotel Argos,2
restaurant,Boon Tamale,2
restaurant,El restaurante palacio,2
restaurant,Edison,2
restaurant,Las Arracheras Beef Master,2
restaurant,Santa Hoja,2
restaurant,Ming Xuan Comida China,2
restaurant,La Chicha,2
restaurant,Sud777,2
hotel,Hotel Jacarandas,2
restaurant,Taquería El Cuñado,2
restaurant,Restaurante Mafalda,2
restaurant,Taquería Mr. Taco I,2
restaurant,La Cabañita,2
restaurant,La mESILLA,2
restaurant,Busquets de Obregón,2
restaurant,Retro Gourmet,2
restaurant,Marisquería La Glorieta,2
hotel,Hotel Los Cedros,2
restaurant,Mariscos La Perla de la Obrera,2
restaurant,El Penacho de Moctezuma,2
restaurant,Los Alquimistas,2
restaurant,Los Queridos,2
restaurant,Casquet,2
restaurant,Los Monumentales,2
restaurant,Taquería El Campeón,2
restaurant,Antojitos mexicanos "La romita",2
restaurant,Tortas El Parque,2
restaurant,El Mesón del Abuelo,2
restaurant,La Fermatta,2
restaurant,Buen Pollo,2
restaurant,Los Bisquets Bisquets Obregón,2
restaurant,El Abanico,2
restaurant,Mariscos El Pollo,2
restaurant,Chula Food,2
hotel,Fiesta Inn Periférico Sur,2
restaurant,Cocina "El Buen Sazón de Chabelita",2
hotel,Hotel Garage Esperanza,2
restaurant,Las Delicias de Zacatlán,2
hotel,Hotel Atlanta,2
restaurant,Giovanni's,2
restaurant,La Santa Maria,2
restaurant,La Esquina del Buen Comer,2
restaurant,La Flor del Son,2
restaurant,Qü-Qoo Kitchen Bar,2
hotel,Antenas,2
restaurant,La Diana Cazadora,2
restaurant,Piccolo Pizzas,2
restaurant,Al Andalus,2
hotel,One,2
restaurant,Mercado Moliere,2
restaurant,Tortas Baldomero,2
hotel,Continental,2
restaurant,El pescadito de Boturini,2
restaurant,Pozolería "Flor de Maíz",2
restaurant,Pinche Gringo BBQ,2
restaurant,Loncheria Isa,2
restaurant,Le Gourmet,2
restaurant,El Naranjito,2
restaurant,Fonda La Villa,2
restaurant,Urban Spices,2
restaurant,Pastes Real de Plateros,2
restaurant,El Solar de Actopan,2
restaurant,Restaurante El Amaranto,2
restaurant,Cocina "Los Cariños",2
restaurant,LAS HIJAS DE LA TOSTADA,2
restaurant,Quesadillas & Sopes,2
restaurant,La Talavera,2
restaurant,Birria El Paisa,2
restaurant,Duke's Burgers & Beer,2
restaurant,Taqueria Narvarte,2
restaurant,El Buen Bife,2
hotel,Hotel Alpes,2
restaurant,Taquería Copacabana,2
restaurant,Toks Coacalco,2
restaurant,La autentica,2
restaurant,Taqueria Santa María,2
restaurant,Los Pibes,2
restaurant,Cocina Economica Michelle,2
restaurant,El charquito mixe,2
restaurant,Antojitos Mexicanos La Yoyis,2
restaurant,El Beneficio de la Duda,2
restaurant,Xilonen,2
hotel,Omega 254,2
hotel,Hotel Cadena,2
restaurant,Mesón Antigua Santa Catarina,2
restaurant,Tamales El Pino,2
hotel,Casa San Ildefonso,2
restaurant,Restaurante de Don Memo,2
restaurant,Cocoliche,2
restaurant,Mis Amores,2
restaurant,El Churro Feliz,2
restaurant,vegannero,2
restaurant,La güerita,2
restaurant,Hacha México Sucursal Coapa,2
restaurant,Ermita 50,2
restaurant,El Gnomo,2
restaurant,La Hallaca,2
restaurant,Otro Lugar de la Mancha,2
restaurant,Huraches la Escondida,2
hotel,Suites del Parque,2
restaurant,Ermitaño,2
restaurant,Los Gauchos,2
restaurant,Sud 777,2
restaurant,Mar Azul,2
restaurant,A Pie de Calle,2
restaurant,La Tola,2
restaurant,El Puerto de Coyoacán,2
hotel,Contempo Suites,2
restaurant,El Tamalito Gourmet,2
restaurant,Daimo SUSHI,2
restaurant,Jumasai Sushi,2
restaurant,Louises Chef,2
restaurant,l'épi de blé,2
restaurant,Munchie,2
restaurant,La Casa de los Bisquets,2
restaurant,Taquería La Onda,2
restaurant,Rosite,2
restaurant,Javier,2
restaurant,¡Conchale Vale!,2
restaurant,Mal de Cruz,2
hotel,La Querencia DF,2
restaurant,La Torre de Castilla,2
restaurant,Mariscos "Ramírez",2
restaurant,El santuario,2
restaurant,Oaxaca Aquí,2
restaurant,Alma de Quetzal,2
restaurant,Benedetti´s Pizza,2
restaurant,Son de Sirloin,2
restaurant,Tacos, gorditas Vane,2
restaurant,Toks El Rosario,2
restaurant,Aquí es oaxaca,2
restaurant,Canto de Sirenas,2
hotel,Hotel Esla,2
restaurant,rosso di sera...,2
restaurant,Tamales Emporio,2
restaurant,Hacienda de Cortés,2
restaurant,Beer Factory Santa Fe,2
restaurant,Alambique Grill,2
restaurant,Fonda Panda,2
restaurant,Los Bisquests Obregon,2
restaurant,De Taquito,2
restaurant,Torteria La Puerta del Sol,2
hotel,Hotel Diligencias,2
restaurant,Encheladas,2
restaurant,La Casa del Abuelo,2
restaurant,Cantina El Sella,2
restaurant,Pollos Estilo Norteño,2
restaurant,Memelas Y Sopes Florida,2
restaurant,Cocina "Valentina",2
restaurant,Guillermina,2
restaurant,El Asado Argentino,2
restaurant,El Periban,2
restaurant,Carnitas Don Rafa,2
restaurant,Restaurante El Paisa Carlos,2
restaurant,Doña Lulá,2
restaurant,Pozolería Blanquita,2
restaurant,Los Primos,2
restaurant,El Gato Rojo,2
restaurant,Mi Matisse,2
restaurant,El Rincón de la 6,2
restaurant,Rojo,2
restaurant,Chops,2
restaurant,Restaurante la Veracruzana,2
restaurant,El Desvan El rey de la botana,2
restaurant,Sakiko Sushi,2
restaurant,Carnitas Jerrys,2
restaurant,El Rincón Gourmet pizza a la leña,2
restaurant,Los Mil Tacos,2
restaurant,Naturalito,2
restaurant,Los Machetes de Amparito,2
restaurant,La Tragua,2
restaurant,Restaurante Hanal K'U,2
restaurant,Quesadillas y Sopes,2
hotel,Hotel Aeropuerto,2
restaurant,La Cocina de Juanita,2
restaurant,Diana's Pizza,2
restaurant,Meson De Los Leones,2
restaurant,Los hornillos,2
restaurant,TAMALES COYOACÁN,2
restaurant,Las Lupitas,2
restaurant,El Quete,2
restaurant,El Sarape,2
restaurant,Posada del Sancho,2
restaurant,Taqueria El Chaparrito,2
restaurant,Comedor Televisa,2
restaurant,Coyota,2
restaurant,Marcopolo,2
restaurant,La Sixtina Cantina Mexicana,2
restaurant,Restaurante Ray,2
restaurant,Taquería Los Originales,2
restaurant,Guaymitas,2
hotel,Courtyard Mexico City Vallejo,2
restaurant,Taqueria El Moreno,2
restaurant,Taquería El Chaparrito,2
restaurant,City Café,2
restaurant,Hua-Yuan,2
restaurant,Tamales "Teresita",2
hotel,Hotel Puebla,2
restaurant,Tacos Los Gueros,2
restaurant,Rey del Taco,2
restaurant,Pastes Kiko's,2
restaurant,Pizzas Plaza Coyoacán,2
restaurant,Veggicano,2
restaurant,Tacos de Carnitas,2
restaurant,Prendes,2
restaurant,Cecile,2
restaurant,El Rinconcito,2
restaurant,Cielito Rojo,2
restaurant,La Polar,2
restaurant,mejores tacos,2
restaurant,K Town,2
restaurant,El lugar del mariachi,2
restaurant,Birria del Pacífico,2
restaurant,Semillero,2
restaurant,Guisados Mexicanos,2
restaurant,San Francisco,2
restaurant,Especias,2
restaurant,Foro Moctezuma,1
restaurant,Restaurante Arroyo,1
restaurant,Casa Sancho,1
restaurant,Fonda Campestre,1
restaurant,mixotes,1
restaurant,Toks Santa Monica,1
restaurant,Los huaraches de Chiconcuac,1
restaurant,Maryscallis Pizza,1
restaurant,La pancita de mundo,1
restaurant,Fisher's House,1
restaurant,Royal India,1
restaurant,La Jarochita,1
restaurant,Tacos Buen Tono,1
restaurant,El Bjio,1
restaurant,Alitas,1
restaurant,Vip's Sor Juana,1
restaurant,Applebee's,1
restaurant,ecosentli,1
restaurant,Oh alá,1
restaurant,El buen Sazón,1
hotel,Hotel Turismo,1
restaurant,Super Flautas y Chelas "La Terraza",1
restaurant,Paletería "La Michoacana",1
restaurant,Medina Soteno, Eleazar Arturo,1
hotel,Hotel Madero,1
hotel,Hotel Eco,1
restaurant,Aquí está Texcoco,1
restaurant,Hunan,1
restaurant,Pozolería y Birriería Arandas,1
restaurant,mangos,1
restaurant,Merendero Chayito,1
restaurant,Pizza Local,1
restaurant,Las Gaoneras,1
restaurant,Casa de Toño,1
restaurant,Café-Restaurante La Celestina,1
restaurant,Pitas Saleh,1
hotel,Hotel Modena,1
hotel,Hotel Emperador,1
restaurant,Tacos el Payo,1
restaurant,Mariscos Chilo"s,1
restaurant,Tacoa el Güero,1
restaurant,El Cangrejo Azul,1
restaurant,Taco House,1
restaurant,480º Pizza Lounge,1
restaurant,Carnitas,1
restaurant,Mariscos Pacífico,1
restaurant,Cocina del Cheff,1
restaurant,El Carnal,1
restaurant,El Birria,1
restaurant,México Mi Amor,1
restaurant,Las Quekas Factory,1
hotel,Camino Real Arboledas,1
hotel,Hotel villaporticos,1
restaurant,Bistro Cheny,1
restaurant,La Espuma,1
restaurant,El Cafesín,1
restaurant,Casa Gula,1
restaurant,Lolo's Pizza,1
restaurant,Beefy's,1
restaurant,Long Du,1
restaurant,Los Tolucos,1
restaurant,Giornale,1
restaurant,El Tajín,1
restaurant,Quesadillón loco,1
restaurant,Rosa Camelia,1
restaurant,La Gran Tenochtitlan,1
restaurant,Pozoleria,1
restaurant,Tetetlán,1
restaurant,Pozolería Flor de Maíz,1
restaurant,Chantico,1
restaurant,Vips Axomiatla,1
restaurant,Roma Mia,1
restaurant,Gino's Guadalupe Inn,1
restaurant,Panetela,1
restaurant,Numu Bistro,1
restaurant,Medio Oriente,1
restaurant,Retro,1
restaurant,Restaurante Unidad de Posgrado,1
restaurant,El Convite,1
restaurant,Su Cocina,1
restaurant,Comixcal,1
restaurant,Tlacoyotitlan,1
restaurant,El Carnal Restaurante,1
hotel,Hotel Bellini,1
restaurant,Tommy's Pizza,1
hotel,Hotel Suido,1
restaurant,Sanborn's Las Águilas,1
restaurant,Restaurante y Antojitos Rosy,1
hotel,Nvo Laredo,1
restaurant,Burritos y Cemitas,1
restaurant,Fritz,1
restaurant,Tacos,1
restaurant,Vicoo's Pizza,1
restaurant,Rincón Maya,1
restaurant,El Rincón Mexica,1
restaurant,El Taco Loco,1
restaurant,Hestia Cafetería Brunch,1
restaurant,Marisquero del mar a su mesa,1
restaurant,Pizzas Condesa,1
restaurant,Sorondo 270 Bistrot,1
restaurant,Asado Campestre Charly,1
restaurant,Amory Sale & Pizza,1
restaurant,Kioskito Bio-Quimica,1
hotel,Hotel Modelo,1
restaurant,Milena Restaurante Café,1
restaurant,El Nopalito,1
restaurant,Carl's junior,1
restaurant,El Maz'antojos,1
restaurant,El Barbiquiú,1
restaurant,Taquería y Parrilla LAREDO,1
restaurant,Piola,1
restaurant,Antojitos Mexicanos Carmelita,1
restaurant,Los huarqches del Chavo,1
restaurant,Tacos La Super,1
restaurant,Azul y Oro,1
restaurant,The Urban Corner,1
restaurant,El rábano de la 9,1
restaurant,Burritos,1
restaurant,El Huasteco,1
restaurant,El Portón Pirules,1
restaurant,Torteria el Rey,1
restaurant,Restaurante Plato Grande,1
restaurant,Rahmania Restaurante,1
restaurant,El Cafecín,1
restaurant,Comida Corrida La Carreta Suiza,1
restaurant,Las Cazuelitas,1
restaurant,Entre fuegos,1
hotel,Hotel Royal Pedregal,1
hotel,Paloma Hotel,1
restaurant,El Guero,1
restaurant,Warner Sushi,1
restaurant,Pollos Elkar,1
restaurant,Taquería "Aldo",1
hotel,Fiesta Americana Satélite,1
restaurant,Fonda El Rancho,1
restaurant,Caldos de Gallina Los N° 1,1
restaurant,La auténtica arrachera del Sifón,1
restaurant,Veganismo Lonchería vegana,1
restaurant,Tacos Gus,1
restaurant,Siglo Viejo,1
restaurant,Universitarios,1
restaurant,Birriería Tijuana,1
restaurant,Maare,1
restaurant,El 520,1
restaurant,Darosa,1
restaurant,Toks Gran sur,1
restaurant,Carapapa,1
restaurant,Guzina Oaxaca,1
restaurant,Taqueria El Gorilon,1
restaurant,La Rodante Pizzería,1
restaurant,Gyros,1
restaurant,Comedor,1
restaurant,Trattoria Enrico's,1
restaurant,Villa Casona,1
hotel,Hotel Villa Amanecer,1
restaurant,Mariscos La Antigua,1
restaurant,CoCina economica Laurita,1
restaurant,Cocina Dos,1
restaurant,Los Coyotes,1
restaurant,Chapala,1
hotel,Hotel Ferry,1
restaurant,JADE,1
restaurant,Los Panchos,1
restaurant,Tacos La Modelo,1
restaurant,Chalupas estilo Chiapas,1
restaurant,Mariscos El Rincón Jarocho,1
restaurant,Beto y Lety,1
hotel,Hotel Real del Sur,1
restaurant,Macarella,1
restaurant,Los gordos,1
restaurant,Antojitos Mexicanos Licha,1
restaurant,El Brunchet,1
restaurant,El Kuinito,1
hotel,Hotel Pensil,1
restaurant,El Asadero Argentino,1
restaurant,Las güeras,1
restaurant,Cocina "El Buen Sazón",1
hotel,Casa Azul,1
restaurant,Allegro,1
restaurant,El aviario,1
restaurant,Paradiso Gourmet,1
restaurant,Mesón del,1
restaurant,Los Asustacos,1
restaurant,Pozoleria Jalisco,1
restaurant,Restaurante Los Girasoles,1
restaurant,Casa de Campeche,1
restaurant,V de Vegano,1
restaurant,Restaurante Erendira,1
restaurant,Flautas MAGOS,1
restaurant,La Guelagetza,1
restaurant,La Antigua,1
restaurant,La parrilla del oso,1
restaurant,Tacos de Rolando,1
restaurant,Wing's Army,1
restaurant,Leo's Pizza,1
restaurant,Tonita,1
hotel,Hotel Trianon,1
restaurant,Comida Corrida "El Antojo",1
restaurant,Burguer Club & Grill,1
restaurant,Tacos de Canasta La bicicleta,1
restaurant,Taqueria Dany,1
restaurant,Cocina Fortuna,1
restaurant,Los sopes,1
restaurant,Buffet Libanés,1
restaurant,La Costilla,1
restaurant,Bottega Culinaria Interlomas,1
restaurant,Sazón de la Abuela,1
restaurant,Prime House,1
hotel,Gemalto Polanco,1
restaurant,Henry Sailor,1
restaurant,Salon Tenampa,1
restaurant,Michiburger,1
hotel,Casa del Estudiante Duranguense,1
restaurant,La Pibil,1
restaurant,Taqueria el Retorno,1
restaurant,Avianca Lounge Club,1
restaurant,Antojitos pepe,1
restaurant,Holland Frites,1
hotel,Hotel Cimsa,1
restaurant,Los Compadres,1
restaurant,Merenderos,1
restaurant,El Mirador,1
restaurant,Empanadas El Capi,1
restaurant,Bici & Grill,1
restaurant,Toks Arboledas,1
restaurant,Sueños del Nahual,1
restaurant,Monkey Papas,1
restaurant,Cocina Económica "El Laurel",1
restaurant,El Portón Azcapotzalco,1
restaurant,Las frases de mamá,1
hotel,Hotel Harabe,1
restaurant,Zezar's Pizza,1
restaurant,La Ario Mansión 2,1
restaurant,Don Pepe,1
restaurant,Las Palmas,1
restaurant,Simon’s Seafood,1
restaurant,La Parrilla de Fer,1
restaurant,Guria,1
