Punto_Interes,Cantidad_Viajes
Fruti Tortas,1
El Jaibol,1
Denisse,1
El Rincón Zapatista,1
Ecobici Colima / Jalapa,1
Fonda Fina,1
Hotel Milán,1
Kabuki,1
Fuente Cellini,1
El Jamil,1
Dental Clinic,1
FunParty,1
Ecobici Hamburgo / Génova,1
Forte,1
Hospital Veterinario de Medicina Preventiva,1
Kaffee Berlin,1
Fishers,1
El Laberinto,1
Corazón de Maguey,1
FromLab,1
Ecobici Independencia / Marroquí,1
El Portón Azcapotzalco,1
Hospital San Angel Inn,1
Juegos Infantiles,1
FlowSuites WTC,1
El Molino,1
Corporativo Buró de Crédito,1
Fortunata,1
Ecobici Liverpool / Dinamarca,1
El Éxito,1
Frutería y Verdulería,1
Juegos y columpios,1
Guillermo Ma Mon Álvarez,1
Embajada de España - Oficina Económico y Comercial,1
Cuerpo de Juárez,1
Gin Gin,1
Ecobici Londres / Sevilla,1
El Fénix del Centro,1
Fuente Colorida,1
La Casa de los Marcos,1
Hackett,1
Embajada del Líbano,1
D' Europe,1
Giorgio's Pizzas,1
Ecobici Parque España / Sonora,1
El Jardín Interior,1
Fuente del Pegaso,1
La Botica,1
Hamburguesas Karla y Tere,1
EMIR CONDESA,1
Daniel Cosío Villegas,1
GNC Health Store,1
Creperie de la Paix,1
El Pajaro,1
Gaby's Air Bnb,1
Tianguis La Lagunilla Domingos,1
GoTan,1
El Roco,1
del Ahorro,1
Galería de Arte "Casa de las Bombas",1
D Talles para el Hogar,1
Elefante,1
Frenchie,1
The Cheesecake Factory,1
Greenway Restaurante,1
El sazón de toño,1
Fanny,1
Grupo Dental Alebrije,1
D' Tin Marin,1
Elkar Pollo,1
Fresh House Salads,1
Toboe Café,1
Holiday Inn Express México Aeropuerto,1
El Sótano de los Niños,1
Farmacia Uruapan,1
Hertz,1
da Fonda,1
El Rincón Gourmet,1
Gante,1
Tommy Hilfiger,1
Hospital Azura Centro,1
Escuela Primaria Mariano Abasolo Matutio,1
Fix Truper,1
Hidalgo,1
Consultorio veterinario,1
Erawan,1
George,1
Tortas La Española,1
Hestia Cafetería Brunch,1
Escuela Primaria Profesor Jesús Silva Herzog,1
Fonda 115,1
Hit & Run,1
Correos de México,1
Escuela De Manejo Angeles,1
Giornale,1
Trashcan,1
Haru Maki,1
Escuela Primaria Profesor Pedro Loredo Ortega,1
Ferretería Ruiz,1
Horus,1
Consultorio Medico Y Especialidades,1
Facultad de Química - Anexo E,1
Grela Cafe,1
Unidad de Medicina Familiar 120 Zaragoza,1
Hostel Home,1
Escuela mexicana del valle primaria y preescolae,1
Guardería Infantil 19,1
Hospital De Cos,1
Consultorio Dental Integral,1
Estetica D' Louis,1
Hospital Dermatológico Ladislao Pascua,1
Unidad de Medicina Familiar 14 Aeropuerto,1
Hostel Mundo Joven Catedral,1
Escuela Primaria Alberto Masferrer,1
Foro al Aire Libre,1
Hospital General Xoco,1
Consultorio Dental Japones,1
Estetica Sagitarios,1
Guzina Oaxaca,1
Unidad de Medicina Familiar 140 La Teja,1
Hotel Goya,1
Escuela Primaria Centenario de la Constitución del 57,1
Fray Servando Teresa de Mier,1
Hospital Pediátrico Iztacalco,1
Consultorio Dental Maria Luisa,1
Escuela Secundaria Diurna n°135 U.R.S.S,1
Helados Santa Clara,1
Unidad de Medicina Familiar 18 Contreras,1
Hotel María Rico,1
M&E Scissors,1
Galanga Thai House,1
Hotel Argos,1
Conalep Comercio y fomento industrial,1
Escuela Tomás Alva Edison Preparatoria,1
Juan Zuazua,1
Unidad Médica Coapa,1
Hotel San Alfonso,1
Liquor Store & Water,1
Gandhi Librería Mauricio Achar,1
Imss Villalonguin,1
Cendi Mirador Gdf,1
Escuela Osteopatia de Madrid - México,1
Julián Villagrán,1
Universidad de Londres, Plantel Luis Cabrera,1
Inlaquech,1
LA OVEJA NEGRA,1
Gong Cha,1
Inbusa,1
Centro cultural Bicentenario de Juaréz,1
Escuela Primaria Profesor Rafael Hernandez Lopez,1
Jardin De Niños Naciones Unidas,1
Veganismo Lonchería vegana,1
Instituto Lowell,1
La potra salina,1
El tesoro de Sonora,1
Inea,1
Centro Cultural Nelson Mandela,1
Escuela Primaria Ramon Morales,1
JB,1
Veguísimi Vegan Restaurant,1
Integracion Dental,1
La superación del hombre por medio de la cultura,1
Embajada de Chile,1
Instituto Mexicano de Psicología,1
Centro de Desarrollo Social Mixcoac,1
Escuela Primaria Vicente Guerrero Turno Matutino,1
Jimmy Boy,1
Ventana,1
Internacional De Calzado,1
Liga De Futbol Ex Hacienda,1
Estética Samanta,1
Instituto Simón Bolívar,1
Churreria El Moro,1
Escuela Secundaria 13 Enrique Olivares,1
ISAS - Instituto San Ángel del Sur,1
Venustiano Carranza,1
Jardin De Niños Federico Froebel,1
La yeya,1
Estudio MalaMia,1
Hotel Beverly,1
Cicatriz,1
Rodeo Xochimilco,1
La Esperanza Tlatelolco,1
Victoria Venustiano Carranza,1
JARDIN DE NIÑOS JULIAN CARRILLO,1
Las Alitas,1
Escuela primaria Coronel Nicolás Romero,1
Hotel Esla,1
Cheloc,1
Rooks & Rocks,1
La Creme,1
Villa San Jacinto,1
Jardin De Niños Tierra Unida 09djn1432t Jornada Ampliada,1
Lavado de Autos FF,1
Escuela Secundaria Diurna Itzjak Rabin Cct 09des0262s Tm,1
Hotel Hacienda Coyoacán,1
Chilpa,1
Rosario Castellanos,1
La Cupcakería,1
UTOPÍA Cihuacóatl,1
Jadín de Niños,1
Lavandería "Ara",1
Escuela Secundaria Técnica #84,1
Casa de Luna Gallery,1
Centro Juridico Universitario,1
Planeta Xpress,1
La Casita,1
Tacos El Caminero,1
Jardín de Niños Ave Real,1
Lavandería Duck's Clean,1
Emporio Reforma,1
Casa Melibea,1
Cocina "El Buen Sazón de Chabelita",1
Quintonil,1
Koku,1
Tacos Xotepingo,1
Kibo Sushi,1
Lavanderia Ecoclean,1
Epi,1
Casa Teotihuacana,1
Colegio Manuel Mejia Ruiz,1
Ramen, Noddles and More,1
Kaminari Tonkotsu Ramen,1
Takeria Alvaro O.,1
Kiin Thai-Viet Eatery,1
La Fe,1
Hospital General Regional 2 IMSS,1
Casquet,1
Clínica Veterinaria de Especialidades Inguarán,1
Recicla,1
Kinderwelt Ac,1
Super Tamales Susy,1
La Casa de los Tacos,1
La Hermosa Provincia,1
Hospital Vivo Ciudad Azteca,1
Carnitas chano,1
Clínica de Especialidades "Churubusco",1
Puesto de birria,1
La casa de Toño, servicio para llevar,1
Tamales Madre,1
La casa de todos,1
La increíble,1
Hospitales Tlalpan,1
Caramelo,1
Cine Río,1
Puesto de periodicos,1
Dope. Taller de bicicletas,1
Taquerías Brasil Copacabana,1
La Bike Shop,1
La Dominica,1
Holibarbers,1
Carnicería Nayelli,1
Escuela de educación preescolar público "Concepción Sierra de Lanz Duret",1
Puesto Enfrente Coyoacan,1
Drd3d Pedregal,1
Teatro San Millán,1
La Buena Chela,1
La Dulzaina,1
Holiday Inn Buenavista,1
CECATI 176 Iztapalapa,1
El Wero,1
Salon Mezquite,1
Ebasnista,1
Tecalli Las Armas,1
Lardo,1
Hotel Hipodromo,1
Harimgak,1
Cendi Gdf 37,1
Entrada #4 para Vivero Coyoacan,1
Salon Nivel 42,1
Ecobici #237 Andrés Bello - Elliot,1
Tercer Milenio,1
Las Girafas y la Mula,1
Hotel Novit,1
Herrajes Braile,1
Centro Cultural Capilla Británica,1
Entrevero,1
Rubí,1
Dental Art,1
The Barber's Spa,1
Las mejores carnitas del rumbo,1
Hotel Pensil,1
Instituto Nacional de Psiquiatría,1
Centro Cultural Telmex,1
El pescadito de Boturini,1
Restaurant Las Américas,1
Ecobici 409 Azores - División del Norte,1
The Beer Company La Viga,1
Las Quekas,1
Hop 4,1
Instituto De Oftalmologia,1
Centro De Estimulacion Baby Boo,1
El Jaibol Insurgentes,1
Santa Hoja,1
Ecobici Benjamín Hill / Tamaulipas,1
Servicios Integrales Veterinarios,1
Las Tortugss,1
Hospital de traumatología y ortopedia No 2 "villa coapa",1
Husman Bistro,1
Centro de la cultura y las artes José Emilio Pacheco,1
El Rincon Argentino,1
Sonia,1
Ecobici Minería / José Martí,1
Sesame,1
Las Yayas,1
Hospital Elizur,1
Hyundai Patriotismo,1
Café Palacio,1
El Scary Witches,1
Secundaria Nº31,1
Ecobici Nuevo León / Aguascalientes,1
Shake Shack,1
Lava-Lo,1
Hospital Pediatrico Azcapotzalco,1
Ignacio Ramírez,1
Café Pasión Polanco,1
El 7 Rojo,1
Shoma Hand Roll,1
Ecobici Reforma / General Prim,1
Shambala,1
La Paloma Azul,1
Humbertos,1
Ito's,1
Café Ruta de la Seda,1
Ecobici Sócrates / Ejército Nacional,1
Tacos Victoria,1
Ecobici Liverpool / Génova,1
Sistemas Integrales en Computacion,1
La Parrillita,1
gorras,1
Izzzleep Hotel,1
Butcher and Sons,1
Ecobici Reforma / Varsovia,1
Taller Gastronómico Nativo,1
Ecobici López / Ayuntamiento,1
Six Real de los Reyes,1
La Poblanita de Tacubaya Suc. Patriotismo,1
Información Meteorológica,1
Jardin de niños Papalotzin,1
Capilla de Talabarteros (desaparecida),1
Ecobici Revillagigedo / Juárez,1
Taller Xilotl,1
Ecobici Joaquín Garcia Icazbalceta / Ignacio Manuel Altamirano,1
Sartenazo,1
La Providencia,1
Instituto Nacional de Bellas Artes,1
Jota Eme,1
BTM Pedre Plaza,1
El Centenario,1
Tamales,1
Ecobici Sullivan / Av. Insurgentes,1
Mexkall,1
La reina de Montevideo,1
Instituto Rosner,1
Juan Pablo II,1
Buda Panaderia,1
El Califa Taqueria,1
Tamales El Pino,1
Ecocardiologia,1
Mezcalero,1
La Taza de los Sueños,1
José Joaquín Fernández de Lizardi,1
La Grand Ocasión,1
Café del Alba,1
El Grifo,1
Tamayo,1
Edgar&Chuy,1
Mi Mercado Isabel la Católica,1
Laboratorio Médico Chopo,1
José María Chávez,1
La Herradura,1
Café del Parque,1
El Grifo Mezcal y Cerveza Artesanal,1
Taqueria Don Eraki,1
Educal Biblioteca Vasconcelos,1
Mitsubishi,1
Ecobici Echeveste / Bolívar,1
Jugos,1
La Hostería de Santo Domingo,1
Café Galeno,1
FedEx Office,1
Taquería El Paisa,1
El,1
Nâm,1
Ecobici Gandhi / Reforma,1
Kimoda,1
La Montañesa,1
Atencion Dental Y Ortodoncia Para Niños,1
Farmacias de Similares,1
Taco House,1
El 123,1
obelisco,1
Ecobici Hamburgo / Insurgentes,1
La auténtica arrachera del Sifón,1
La No. 20 Polanco,1
Alexandr Pushkin,1
Flatter.MeHair,1
Strawberry Tours: Coyoacán,1
El Balcón del Zócalo,1
Ocelote,1
Ecobici Alfonso Reyes / Av. Nuevo León,1
La Catrina,1
La Oaxaqueña,1
Amart supermercado asiático,1
fons lavanderias,1
SuoerBara,1
El Bebian,1
PILARES SEPI,1
Ecobici Río Lerma / Villalongín,1
Jardin de niños Profr Alfonso Sierra Partida Tv,1
Kinder Mufani,1
Antojitos Yucatecos Ek Balam,1
Free Bicycle Rental,1
Súper Castillo,1
El Botanero,1
PILARES Tierra y Libertad,1
Ecobici Mazatlán / Juan de la Barrera,1
Jolel Volkswagen,1
Instituto Nursia Preescolar,1
Antonio's Hamburguesas,1
Esquites Don Josué,1
Taqueria Los gueros,1
El Kafta,1
PILARES Villa de Aragón,1
Ecobici Mutualismo / José Martí,1
Iusacell,1
Inter Möbel,1
Aranciatta,1
Estación de Policía Viaducto,1
Taquería los gueros,1
El Kaliche,1
Piloncillo y Cascabel,1
Ecobici Manzanillo / Tlaxcala,1
Ixe,1
La Cocina de Juanita,1
Abarrotes "Lupita",1
Estética Boston,1
Teatro Rafael Solana,1
El Kioskito,1
Pizzas Tomy,1
Ecobici #205 Taine - Homero,1
Alibaba,1
La Crayola,1
Abarrotes "Rodríguez",1
Estética Ysrael,1
Temictli,1
El lugar del mariachi,1
Pequeño apartamento,1
Du Chef,1
Alpaca Bakery and Creampuffs,1
La del Estribo,1
Abarrotes Lucy,1
Estudio 256,1
Terapias Alternativas,1
Ex Convento Cafe,1
Pescadito,1
Doríforo,1
Arts & Coffee Co,1
Los Jarritos,1
Abarrotes Zaly,1
Expendio,1
Texas de Brasil Kids Club,1
Fonda San Angel,1
Patisserie Dominique,1
Dosis Café,1
Abarrotes Yesjo,1
Los Luceros,1
Academia De Belleza Alis,1
Escuela Primaria Doctor Eduardo Liceaga Turno Vespertino 32-3001-334-22-x-019,1
Tienda de Abarrotes La Quimera,1
Farmacia París,1
Papelería "Junior",1
Cumbé Coffee Roasters,1
Abarrotes, vinos y licores San Antonio,1
Living Room Bar,1
Academia De Musica El Metronomo,1
Escuela Primaria Guadalupe Flores Alonso,1
Tintoreria y Planchado Chic,1
Farmacia Santa Fe,1
Panadería "Panquecito",1
Cordon Bleu,1
ABC,1
Los 3 poblanos,1
Albarradón de San Cristóbal,1
Expendio de pan,1
Tlapalería Jenny,1
Farmacias La Generosa,1
Óptica San Miguel,1
COYOTE specialty coffee&tea bar,1
Acriláminas,1
Los Callejeros,1
Barnabeu Tapas,1
Escuela Primaria Ruben Dario,1
Tlapalería La Fé,1
Embajada de Honduras,1
Neve Gelato,1
Desayunos,1
Adonay,1
Los Canallas,1
Bat's,1
Farmacia G y G,1
Tlapaleria y ferretería,1
Endora Cafeteria,1
Santocho,1
Dirty laundry,1
180° Shop,1
Los Dones,1
Belegui Oaxaca,1
Farmacia Multi Similares,1
Tomáš Garrigue Masaryk 1850-1937,1
Escuela Maestro Rafael Ramirez,1
Salamandra,1
Divino Cafe,1
7 Eleven,1
Los Equipales,1
Bellini,1
Giovanni's,1
Óptica Iris,1
Escuela Primaria Japón,1
Salud Dental Integral,1
Club Naval del Sur,1
Abarrotes "Carmelita",1
Los Gemelos,1
Avianca,1
Gloria,1
Ópticas Lux Torre Latino en el Centro Histórico,1
Escuela Primaria México Libre,1
Samy,1
CODIFARMA S.A. de C.V.,1
Abarrotes "Claveles",1
Lavalux,1
Birria del Pacífico,1
Fuente del Pescador,1
Nobu,1
Escuela Primaria Miguel Lerdo de Tejada,1
Rio 44,1
Colegio Pequeños Genios,1
Abarrotes "El Pariente",1
León XIII,1
Black Horse,1
Fuji,1
Nutrisa,1
Escuela Primaria Prof María Adelina Flores Morales,1
Resturante Vegetariano,1
Consultorio Dental Dra. Muro,1
Abarrotes El Sol,1
Lalo!,1
Biblioteca Fray Bartolomé de las Casas,1
Gallardo,1
Odette Cuisine,1
Escuela Secundaria Diurna Puerto De Alvarado,1
Rahmania Restaurante,1
Consultorio Dentista,1
Blanco Castelar,1
La Cerveceria,1
Bike On,1
GPS,1
Nasser,1
Escuela Secundaria Técnica No. 2 Corregidora de Querétaro,1
Plomeria, Gas y Electricidad,1
Consultorio Medico Jesus Guadalupe Lugo Cid,1
Bodega de Los Malazzo,1
Milo's,1
Belmondo,1
Grupo Zorro Abarrotero Cuajimalpa Zcj,1
María Gertrudis Bocanegra Lazo Mendoza,1
El Portón (Churubusco),1
PILARES Casa Amarilla,1
Consultorio Medico Sin Nombre,1
Botanicus,1
Miscelánea "Yoselin",1
Banjercito,1
Hamburguesas Mike,1
Mitocafé,1
El Pueblito,1
Posada Greco,1
Chevrolet San Antonio,1
BAZAR COMERCIAL JUAN ESCUTIA,1
Miscelánea La Pilarica,1
Bansefi,1
Hotel Escala,1
MODO - Museo del Objeto del Objeto,1
El rábano de la 9,1
Postales de Café,1
Chiquito Cafe 2,1
Bertico Cafe,1
Moronas,1
D`Marz,1
Hotel Sevilla,1
MojiGato Café,1
El MORO Parque la mexicana,1
Raven Folks,1
Chokokoro - comida asiática,1
Biblioteca Memorial Javier Valdez,1
Motos Vento,1
Costa,1
Hey! Brew Bar,1
Monumento a la Pirotecnia,1
El Oasis,1
Real Clean,1
Chrysler San Rafael,1
BL Moda,1
Mr. Sushi Coyoacán,1
Contempo Suites,1
Hiyoko,1
Morelos,1
El Gusto Jarocho,1
reparación enmicadora,1
Centro Educativo Victoria,1
Aztec,1
Mercado Centenario,1
Corazón de México Cafe,1
Hotel Reforma,1
Morgana,1
El Sarape,1
Próspero María Alarcón y Sánchez de la Barquera,1
Centro De Rehabilitacion Bucal Y Estetica,1
CASA MX alameda,1
Mexico City Hostel,1
Distribuidora Ferremacro,1
Información,1
moto alta vista,1
El Sazoncito,1
Publications International Ltd,1
Centro de Salud Oasis,1
Carvision,1
Mi Mercado Lagunilla Ropa y Tela,1
Doña Ofe,1
IPhone Compiter,1
Mrs Grupo Medico,1
El Sótano Bar,1
Echenique Automotriz,1
Cinemex Clavería,1
Brown caffeine lab,1
Mi Tienda,1
Ecobici Chilpancingo / Tlaxcala,1
Italinnis Universidad,1
Museo Británico Americano,1
Cinépolis Plaza Tlatelolco,1
Ecobici República de Cuba / Allende,1
Cinemex Parque Lindavista,1
Bufete China King,1
Mikado,1
Ecobici Río Nilo / Río Pánuco,1
Jardin De Niños Nayeli Nenetli,1
Museo de Artes Gráficas,1
Cirugia Ortopedia Y De Pelvis,1
Ecobici General Francisco Murguía / José Martí,1
Cinemex Reforma Casa de Arte,1
Café de Tacuba,1
María Victoria,1
Ecobici Quintana Roo / Villahermosa,1
Jardín de niños Nonatzin,1
Museo del jamón México,1
City Market,1
El Duende Juegos de Mesa,1
Cinemex San Antonio,1
Café la Gloria,1
marmota,1
El Excélsior,1
Jardin De Niños Primaria Y Secundaria Arnold Gesell,1
Mikasa Ramen,1
Citybanamex,1
El aviario,1
Cinépolis Puerta Tlatelolco,1
Café Pacífico,1
Martin Luther King Jr.,1
Ecobici Zacatecas / Luis Cabrera,1
La Alcantarilla,1
Miscelanea,1
Clinic Dental,1
Editorial Limusa,1
City Express by Marriott Ciudad de México Alameda,1
Café Puebla,1
Max,1
Cocoa Coyoacán II,1
Kinder. Japon.,1
Miscelánea Capricornio,1
Clínica de Asistencia Social José López Portillo,1
Clínica Dr. Casaubon,1
Cleobas,1
Café Regina,1
Maxi Donas,1
Clinica Tierra Unida Primer Contacto,1
katsubo,1
Miscelánea Jolye,1
Cinepolis,1
Clinica Dental,1
Aquamax,1
Cafe Río,1
Maximo,1
City Bakery,1
Karen,1
Mangata Moon,1
Centro Educativo Jose De Tapia Bujalance,1
City Café,1
Adidas Originals,1
Cafecito Tun Tun,1
Máximo Bistrot Local,1
Comida económica "Rossy",1
Justo Sierra Preparatoria,1
Madereria Pastores,1
Clínica La Viga,1
Compra Y Venta De Papel Y Desperdicios Materiales,1
ADOPTANDO UN CORAZON CANINO,1
Caldos de gallina José María,1
Lunch Garden,1
Consultorio,1
Jardín de Niños Ejidos de Culhuacán,1
Panadería La Esperanza,1
Clínica médica.,1
Cinépolis Diana,1
Aura- Comida Vegana,1
Campobaja,1
Louises Chef,1
Cinépolis Fórum Buenavista,1
Jekemir,1
ostioneria 64,1
Cervecería Polanquito,1
Cinépolis Portal San Ángel,1
Autolavado Ramírez,1
Cancino Roma,1
Malportaco,1
Cinemex Reforma 222,1
Jengibre,1
Peace & Love Health Food,1
Cfntal Norte,1
Chefspeare,1
Artesanías,1
Cantina Karisma,1
mangos,1
Chico Julio,1
Jorge Negrete,1
Pericentro,1
Charly´s Pizza,1
Churros Oli,1
Asado Campestre Charly,1
Capsule Hostel,1
Chequeos,1
Centro Oftalmológico Roma,1
La Canija,1
Papelería "Chivis",1
Chili´s,1
cerveceria la curva,1
Academia Y Estetica De Estilismo Adagio,1
Cardōn,1
Chiruedongaria,1
Cerveza en Punto,1
La Celestina,1
Parrilla Santa Ana,1
Churrería El Tlacuache,1
CETiS 52 Hermenegildo Galeana,1
Acoxpa 27,1
Carlotta,1
Cebichería Agua & Sal,1
Partners and Brothers,1
la città café & bar,1
Centro educativo Lewin Kurt,1
CELE La Raza,1
Párvati,1
480º Pizza Lounge,1
Centro Psicoterapeutico,1
Cinemex Coapa,1
Pastelería San Sebastián,1
La Cleta,1
Cervecería de Barrio,1
Cinemex Galerías,1
Porco Rosso,1
Abarrotes "Hernández",1
Chattin,1
Cinemex Park Plaza,1
Pozolería "Flor de Maíz",1
La Diana Cazadora,1
Centro Cultural Carreterra 45,1
Deportivo Guayacanes,1
Prego,1
Abarrotes "Jorgito",1
Chevrolet,1
Dermaclinic,1
Pollos a la leña "Ermita",1
La kikersteria - La casa del Ahuacatl,1
Casava Roots,1
Despacho médico,1
PILARES Ejército Constitucionalista,1
Abarrotes El Cambio,1
CECATI 001,1
Dewalt,1
PGJDF Fiscalia Desconcentrada en Benito Juarez,1
La Escondida,1
CECATI 74,1
Distribuidor Autorizado Pirma Local de Tenis,1
Pho King,1
Abarrotes El Laurel,1
Centro de estudios Libertad,1
Distribuidora de Carnes Reynoso,1
PILARES San Andrés Ahuayucan,1
La Fortaleza,1
Centro De Salud Ave Real,1
Distribuidora Parroquial de San Antonio,1
PILARES San Felipe de Jesús II,1
Abarrotes Laura,1
Centro De Salud Pedregal De San Nicolas Sur,1
D'LOUIS,1
PILARES Tablas de San Agustín,1
La Gloriosa,1
City Express,1
Don Chema,1
Trattoria La Tanna,1
Abarrotes Los Abuelitos,1
City Shops del Valle,1
Day Tredent,1
Un Krunch de Sabor,1
La hora del pan y café,1
Clinica Periferica De Odontologia Las Aguilas,1
Debarbas,1
Waldo's San Ángel,1
BB & BB,1
Chopo del Valle,1
Cuchillero's,1
Villa Nueva,1
La Huma,1
Clínica Veterinaria Amroth,1
Cucurucho,1
Yemanya,1
Ave María,1
Cigar and Wine Club,1
CWT,1
Zapata 7,1
La increíble libreria,1
Cine Marina,1
Creparis Club café Vergel,1
Cinemex Antara,1
Bandera,1
Cinemex Félix Cuevas,1
Consultorio ginecologico,1
Cinemex Insurgentes,1
Bang Bang Pizzas,1
Cinépolis Patio Santa Fe,1
Colegio Nueva Generación,1
Cinépolis Plaza Carso,1
Bonito Roma,1
Colegio Cuicatl Jardin De Niños,1
Comida x Kilo para llevar,1
CONALEP Aragón,1
Botanero del Valle,1
CONAMAT,1
Compra Venta De Desperdicios Industriales,1
Cool Laundry Lavandería y Tintorería,1
Benne,1
coopel,1
ConSentir,1
Dispensario Fransiscano Santa Isabel de Hungría,1
Benotto,1
Don Quintín Condesa,1
Baguettery,1
Dorothy Gaynor,1
Biblioteca Tec,1
Cuidado con el perro Tacuba,1
Baia Café,1
El Condimento,1
Bilioteca Sor Juana Ines de la Cruz,1
El Flechador del Cielo,1
Balcón del Zócalo,1
Ecobici República de Guatemala / Monte de Piedad,1
Cafetería Cardinal,1
Ecobici Palma Norte / República de Cuba,1
Banco FAMSA,1
Ecobici Progreso / Cda. Antonio Maceo,1
Cafetería Sebs,1
Ecobici #260 Av. Juárez - Balderas,1
Banco Inbursa,1
Ecobici Campeche / Tamaulipas,1
Cajero ATM Bitcoin Blink,1
Ecobici Coahuila / Manzanillo,1
Bar 18,1
Ecobici José María Vértiz / Av. Dr. Río de la Loza,1
Caldos Arellano,1
Barba Azul,1
California Pizza Kitchen,1
Barberia Ka22,1
Cam Centro De Atencion Medica,1
Argentalia,1
Café Brujas,1
Avanna,1
Café Garat,1
BC Sport,1
Café Gares,1
Bibilioteca IBBY,1
Bufette Chnggon,1
Birria Estilo Jalisco - Food Stand,1
Burritos México,1
Bisquests de Obregón,1
Caban,1
Alas de México,1
Cabrera 7,1
Alfer,1
Cenegenics Wellnes,1
Aluminio,1
Centenario 107,1
Amsterdam apartamento C,1
Centro Cultural Elena Garro,1
Antojería,1
Centro Cultural Universitario Tlatelolco,1
Antolina,1
Centro de Estudios Profesionales Renacimiento S. C.,1
Abarrotes Paty,1
Casa en la que la película Roma fue filmada,1
Abarrotes Yolis,1
Cantina Guadiana,1
Ahuizotl,1
Cantina La Mascota,1
a,1
Capelli Sani,1
Casa Gilardi, Luis Barragán 1976,1
Capotal Dental,1
Casa Prieto Lopez,1
Carajillo,1
Boicot Café (Coyoacán),1
Carnicería "La Gloria",1
Cdelaf,1
Casa Boker,1
Casa de Cultura Azcapotzalco,1
Cantina Casa Balbina,1
Cantina El Tio Pepe,1
Bodega Aurrerá,1
B41 Boulangerie,1
Black Code,1
Botellón,1
British Squash Club,1
BTM Portal San Ángel,1
Burrito Express,1
Café el Emir,1
Café Nin,1
Cafe Toscano,1
Café Toscano,1
Cafetería Calle Qatro,1
