Id_Viajes_Taxi,Proveedor,FechaHora_Inicio,FechaHora_Fin,Clase,Nombre,Distancia
1742,Mexico DF Taxi de Sitio,2016-11-26 03:16:00,2016-11-26 04:18:00,tree,Árbol de la Noche Victoriosa,299.73530146028588
9915,Mexico DF Taxi de Sitio,2017-07-09 04:53:00,2017-07-09 04:59:00,tree,Palmera,299.03442010576254
9912,Mexico DF Taxi de Sitio,2017-07-09 02:10:00,2017-07-09 02:32:00,spring,La fuente de Liverpool,297.92261021839386
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,297.59445725268688
3526,Mexico DF Taxi de Sitio,2016-10-16 12:07:00,2016-10-16 12:09:00,tree,Ahuehuete El Sargento,296.67728821258476
5198,Mexico DF Taxi de Sitio,2016-11-16 05:14:00,2016-11-16 06:19:00,tree,Palmera,294.59087486667113
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,292.38812810406927
9159,Mexico DF Taxi de Sitio,2017-06-28 12:12:00,2017-06-28 12:38:00,peak,Cerro de Chapultepec,288.03809029509733
7415,Mexico DF Taxi de Sitio,2017-05-27 02:44:00,2017-05-27 03:05:00,tree,Palmera,285.56100891050278
10485,Mexico DF Taxi de Sitio,2017-04-10 08:05:00,2017-04-10 09:48:00,tree,El Cardenal,285.15797634627762
3283,Mexico DF Taxi Libre,2017-05-12 11:41:00,2017-05-12 11:50:00,tree,Antiguo Ahuehuete. Monumento de Tacuba,283.0257781654235
149,Mexico DF Taxi Libre,2017-04-22 09:54:00,2017-04-22 10:04:00,tree,El Cardenal,282.66442045171971
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,280.40828493123166
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Trueno,278.8156672174722
2344,Mexico DF Taxi de Sitio,2016-12-17 11:58:00,2016-12-18 12:10:00,tree,Palmera,277.27665245578953
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,276.72587510437984
3315,Mexico DF Taxi de Sitio,2016-10-16 10:39:00,2016-10-16 10:54:00,tree,Árbol feliz,276.10021236292488
4204,Mexico DF Radio Taxi,2017-06-10 05:35:00,2017-06-10 05:43:00,peak,Cerro de Chapultepec,274.65297068546391
6909,Mexico DF Radio Taxi,2017-05-05 10:47:00,2017-05-05 12:10:00,cave_entrance,Cueva Cincalco,268.04733546734167
481,Mexico DF Taxi de Sitio,2017-03-31 05:18:00,2017-03-31 06:43:00,tree,El Cardenal,267.84045831974527
6909,Mexico DF Radio Taxi,2017-05-05 10:47:00,2017-05-05 12:10:00,peak,Cerro de Chapultepec,267.577862820826
1245,Mexico DF Taxi de Sitio,2017-07-16 03:49:00,2017-07-16 04:09:00,spring,La fuente de Liverpool,266.81665965365659
676,Mexico DF Taxi Libre,2017-03-01 07:57:00,2017-03-01 08:01:00,peak,Coyoco - C. La Estanzuela,265.79298190316518
2925,Mexico DF Radio Taxi,2017-01-15 02:12:00,2017-01-15 02:30:00,peak,Coyoco - C. La Estanzuela,263.49534945833551
6865,Mexico DF Taxi Libre,2017-05-03 04:00:00,2017-05-03 04:09:00,tree,Árbol de la Noche Victoriosa,263.06603343747202
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Fresno,263.04023459212362
6173,Mexico DF Taxi de Sitio,2017-02-03 05:56:00,2017-02-03 06:34:00,tree,Palmera,261.09824954501192
5249,Mexico DF Radio Taxi,2016-11-18 06:37:00,2016-11-18 07:16:00,tree,Palmera,261.05455010509047
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Fresno,258.40501549429985
1035,Mexico DF Taxi Libre,2017-03-16 10:26:00,2017-03-16 11:38:00,peak,Ticoman - El Cantil,258.245117513026
4204,Mexico DF Radio Taxi,2017-06-10 05:35:00,2017-06-10 05:43:00,cave_entrance,Cueva Cincalco,257.02317674942879
998,Mexico DF Taxi Libre,2017-03-14 07:58:00,2017-03-14 08:14:00,tree,Árbol de los Chicles,256.78582813610467
495,Mexico DF Radio Taxi,2017-04-01 12:38:00,2017-04-01 12:50:00,tree,Ahuehuete de Reforma,255.96548676347371
6826,Mexico DF Taxi Libre,2017-05-01 02:47:00,2017-05-01 03:19:00,tree,El Cardenal,254.26287739527197
949,Mexico DF Taxi de Sitio,2017-03-12 04:49:00,2017-03-12 05:19:00,tree,Árbol de los Chicles,250.31387604552208
10677,Mexico DF Taxi de Sitio,2016-10-26 12:51:00,2016-10-26 01:12:00,spring,La fuente de Liverpool,245.41318086868654
9363,Mexico DF Radio Taxi,2017-06-30 06:36:00,2017-06-30 07:26:00,tree,Ahuehuete de Reforma,244.71657103403047
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Trueno,241.57794736458001
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Trueno,237.53655192422377
1380,Mexico DF Taxi de Sitio,2017-07-19 02:33:00,2017-07-19 03:02:00,tree,Palmera,235.5016916857245
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,234.43104775181973
134,Mexico DF Taxi Libre,2017-04-22 04:09:00,2017-04-22 04:36:00,tree,Árbol feliz,233.06219996333496
4877,Mexico DF Taxi de Sitio,2016-12-30 07:27:00,2016-12-30 08:05:00,tree,El Cardenal,229.96666342069463
5761,Mexico DF Taxi de Sitio,2017-06-16 05:01:00,2017-06-16 05:10:00,tree,Palmera,229.4159529512529
9263,Mexico DF Taxi Libre,2017-06-29 03:31:00,2017-06-29 03:40:00,peak,Ticoman - El Cantil,225.97920939608642
3951,Mexico DF Taxi de Sitio,2017-06-01 09:45:00,2017-06-01 11:48:00,tree,Antiguo Ahuehuete. Monumento de Tacuba,225.72672989126528
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Trueno,223.09230208162174
10691,Mexico DF Taxi Libre,2016-10-27 07:52:00,2016-10-27 08:07:00,tree,Sabino,219.70578836675656
9447,Mexico DF Radio Taxi,2017-07-02 02:16:00,2017-07-02 02:28:00,tree,Palmera,218.90914963222801
9985,Mexico DF Taxi Libre,2017-07-10 03:10:00,2017-07-10 03:21:00,tree,Antiguo Ahuehuete. Monumento de Tacuba,217.21916723319319
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Trueno,217.08623870260399
1267,Mexico DF Taxi Libre,2017-07-16 05:30:00,2017-07-16 05:52:00,spring,fuente mujer revolucionaria,215.41959114575621
1354,Mexico DF Taxi Libre,2017-07-18 11:11:00,2017-07-18 11:25:00,tree,Árbol de la Noche Victoriosa,213.90360401544004
6613,Mexico DF Taxi de Sitio,2017-03-20 11:20:00,2017-03-20 11:38:00,tree,Árbol feliz,211.0750805812134
7998,Mexico DF Taxi de Sitio,2016-12-06 10:50:00,2016-12-06 11:20:00,tree,Sabino,210.80370355585526
10691,Mexico DF Taxi Libre,2016-10-27 07:52:00,2016-10-27 08:07:00,tree,Sabino,210.54269179650578
2883,Mexico DF Taxi Libre,2017-01-13 09:45:00,2017-01-13 10:00:00,tree,Árbol de la Noche Victoriosa,209.45825699498431
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Fresno,208.7149693683003
6909,Mexico DF Radio Taxi,2017-05-05 10:47:00,2017-05-05 12:10:00,tree,Ahuehuete El Sargento,207.98293590331949
2479,Mexico DF UberBlack,2016-12-22 07:31:00,2016-12-22 07:34:00,tree,Antiguo Ahuehuete. Monumento de Tacuba,205.4498584873744
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Colorín,204.16145149982137
508,Mexico DF Taxi de Sitio,2017-04-01 03:07:00,2017-04-01 03:56:00,tree,Pirul brasileño,201.81918483416246
193,Mexico DF Taxi Libre,2017-04-24 08:41:00,2017-04-24 09:20:00,tree,Sabino,201.2896613044237
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,201.03301480529933
5031,Mexico DF UberX,2017-02-21 12:08:00,2017-02-21 12:19:00,tree,El Cardenal,197.23217047528678
7998,Mexico DF Taxi de Sitio,2016-12-06 10:50:00,2016-12-06 11:20:00,tree,Sabino,196.71417774289753
7491,Mexico DF Taxi Libre,2017-05-30 02:26:00,2017-05-30 02:47:00,tree,Antiguo Ahuehuete de Santa Catarina,196.68702667442591
7655,Mexico DF UberXL,2017-01-19 11:30:00,2017-01-19 11:43:00,tree,Palmera,196.32986914131814
10402,Mexico DF Taxi de Sitio,2017-04-07 07:51:00,2017-04-07 09:23:00,tree,El Cardenal,195.35507586700166
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Trueno,194.43023006965805
1031,Mexico DF Taxi de Sitio,2017-03-16 09:33:00,2017-03-16 09:44:00,peak,Ticoman - El Cantil,194.25590123499938
8408,Mexico DF Taxi de Sitio,2017-06-18 02:54:00,2017-06-18 05:21:00,tree,Palmera,193.6047727618963
4204,Mexico DF Radio Taxi,2017-06-10 05:35:00,2017-06-10 05:43:00,tree,Ahuehuete El Sargento,193.30023975130507
4820,Mexico DF Taxi de Sitio,2016-12-28 06:20:00,2016-12-28 06:44:00,tree,El Cardenal,189.91336725786695
3674,Mexico DF Taxi de Sitio,2016-12-01 10:30:00,2016-12-01 12:05:00,tree,Jacaranda,188.82513340711773
193,Mexico DF Taxi Libre,2017-04-24 08:41:00,2017-04-24 09:20:00,tree,Sabino,186.71760232226555
4154,Mexico DF Taxi Libre,2017-06-08 02:15:00,2017-06-08 02:34:00,peak,Ticoman - El Cantil,184.49339332311692
8408,Mexico DF Taxi de Sitio,2017-06-18 02:54:00,2017-06-18 05:21:00,tree,Palmera,184.4174205296359
4031,Mexico DF Taxi Libre,2017-06-04 12:45:00,2017-06-04 01:04:00,tree,Sabino,172.12906765416278
8120,Mexico DF Taxi Libre,2016-12-10 03:44:00,2016-12-10 03:53:00,tree,Palmera,170.145793012718
6276,Mexico DF Radio Taxi,2017-02-06 07:10:00,2017-02-06 08:03:00,tree,Árbol de la Noche Victoriosa,169.39216775368126
9719,Mexico DF Taxi de Sitio,2017-07-06 03:06:00,2017-07-06 03:26:00,tree,Palmera,168.44682538065265
8120,Mexico DF Taxi Libre,2016-12-10 03:44:00,2016-12-10 03:53:00,tree,Palmera,165.78856543082537
9447,Mexico DF Radio Taxi,2017-07-02 02:16:00,2017-07-02 02:28:00,tree,Palmera,164.73210457807323
4031,Mexico DF Taxi Libre,2017-06-04 12:45:00,2017-06-04 01:04:00,tree,Sabino,163.20219808089439
8127,Mexico DF Taxi de Sitio,2016-12-10 08:20:00,2016-12-10 08:40:00,tree,El Cardenal,162.73280027079326
7490,Mexico DF Taxi Libre,2017-05-30 02:18:00,2017-05-30 02:25:00,tree,Antiguo Ahuehuete de Santa Catarina,159.44365544243362
2605,Mexico DF Taxi Libre,2016-09-29 07:36:00,2016-09-29 07:55:00,tree,El Cardenal,158.81839875951886
5761,Mexico DF Taxi de Sitio,2017-06-16 05:01:00,2017-06-16 05:10:00,tree,Palmera,152.55135405419676
9712,Mexico DF Radio Taxi,2017-07-05 08:08:00,2017-07-05 08:35:00,tree,Ahuehuete de Reforma,150.6248942547856
2698,Mexico DF Taxi de Sitio,2017-01-05 11:36:00,2017-01-06 12:02:00,tree,El Cardenal,145.39178164426639
289,Mexico DF Taxi Libre,2017-04-29 08:31:00,2017-04-29 08:35:00,tree,El Cardenal,141.96400888650129
8872,Mexico DF Taxi de Sitio,2017-06-24 03:35:00,2017-06-24 04:03:00,tree,Palmera,138.40201125464833
2089,Mexico DF Taxi de Sitio,2016-10-30 03:55:00,2016-10-30 04:29:00,spring,fuente mujer revolucionaria,135.73410275348331
1071,Mexico DF Radio Taxi,2017-07-11 04:10:00,2017-07-11 07:38:00,tree,Ahuehuete de Reforma,132.12736131165499
461,Mexico DF Taxi de Sitio,2017-03-30 07:01:00,2017-03-30 11:09:00,tree,El Cardenal,129.63191303196277
5677,Mexico DF Radio Taxi,2017-06-14 09:46:00,2017-06-14 10:03:00,tree,Ahuehuete de Reforma,126.31692722865603
9290,Mexico DF Taxi de Sitio,2017-06-30 12:09:00,2017-06-30 12:30:00,tree,Palmera,121.46454971159264
9202,Mexico DF Radio Taxi,2017-06-29 12:14:00,2017-06-29 12:22:00,tree,Ahuehuete de Reforma,120.01955313578772
7655,Mexico DF UberXL,2017-01-19 11:30:00,2017-01-19 11:43:00,tree,Palmera,119.74635389177901
1226,Mexico DF Taxi de Sitio,2017-07-15 12:58:00,2017-07-15 01:07:00,tree,Palmera,118.54853468617735
8583,Mexico DF Radio Taxi,2017-06-20 09:13:00,2017-06-20 09:25:00,tree,Ahuehuete de Reforma,117.28794680075954
9719,Mexico DF Taxi de Sitio,2017-07-06 03:06:00,2017-07-06 03:26:00,tree,Palmera,115.9503958677077
1509,Mexico DF Taxi Libre,2016-11-06 07:08:00,2016-11-06 07:10:00,tree,Antiguo Ahuehuete. Monumento de Tacuba,115.87330297575045
9570,Mexico DF Taxi Libre,2017-07-04 07:58:00,2017-07-04 09:13:00,spring,Fuente,112.73477311239039
10459,Mexico DF Taxi de Sitio,2017-04-09 06:43:00,2017-04-09 09:20:00,tree,El Cardenal,108.74309878376785
8706,Mexico DF Taxi de Sitio,2017-06-22 01:44:00,2017-06-22 02:08:00,tree,Palmera,108.58336181114623
3894,Mexico DF Taxi de Sitio,2016-06-28 11:07:00,2016-06-28 11:26:00,tree,Árbol de los Chicles,103.58419632928549
3486,Mexico DF Taxi de Sitio,2016-10-14 09:50:00,2016-10-14 11:33:00,tree,Ahuehuete de Reforma,103.0393158237855
6503,Mexico DF Taxi Libre,2017-03-17 04:24:00,2017-03-17 04:37:00,spring,Fuente Delegacion,102.84124106136704
1530,Mexico DF Taxi de Sitio,2016-11-06 07:31:00,2016-11-06 08:07:00,tree,Árbol de los Chicles,98.15857231436263
1226,Mexico DF Taxi de Sitio,2017-07-15 12:58:00,2017-07-15 01:07:00,tree,Palmera,92.395800577188879
7295,Mexico DF Taxi Libre,2017-05-23 08:07:00,2017-05-23 08:14:00,spring,fuente mujer revolucionaria,83.129583718973848
5576,Mexico DF Radio Taxi,2016-08-12 12:11:00,2016-08-12 01:18:00,tree,Palmera,82.023794884000395
8872,Mexico DF Taxi de Sitio,2017-06-24 03:35:00,2017-06-24 04:03:00,tree,Palmera,77.894236901395175
9206,Mexico DF Taxi de Sitio,2017-06-29 04:26:00,2017-06-29 04:57:00,tree,Palmera,74.165440393307321
9123,Mexico DF Radio Taxi,2017-06-27 09:38:00,2017-06-27 09:55:00,tree,Ahuehuete de Reforma,74.056742993455558
8654,Mexico DF Taxi Libre,2017-06-21 01:32:00,2017-06-21 01:55:00,spring,Fuente,71.191792586555522
9852,Mexico DF Radio Taxi,2017-07-08 02:53:00,2017-07-08 02:59:00,tree,Árbol de los Chicles,70.898187217471857
4675,Mexico DF UberX,2016-12-24 12:33:00,2016-12-24 01:20:00,spring,Fuente  decorativa a tizayuca,67.608957581007445
8706,Mexico DF Taxi de Sitio,2017-06-22 01:44:00,2017-06-22 02:08:00,tree,Palmera,64.657780319233609
9290,Mexico DF Taxi de Sitio,2017-06-30 12:09:00,2017-06-30 12:30:00,tree,Palmera,60.512973509824285
7550,Mexico DF Taxi de Sitio,2017-01-17 09:07:00,2017-01-17 09:56:00,spring,fuente mujer revolucionaria,57.403959095367277
1422,Mexico DF Radio Taxi,2017-07-20 03:03:00,2017-07-20 03:43:00,tree,Palmera,57.134739899260722
6502,Mexico DF Taxi Libre,2017-03-17 04:20:00,2017-03-17 04:30:00,spring,fuente mujer revolucionaria,55.858677033793107
8762,Mexico DF Radio Taxi,2017-06-22 09:33:00,2017-06-22 10:18:00,tree,Ahuehuete de Reforma,49.89827477064118
1422,Mexico DF Radio Taxi,2017-07-20 03:03:00,2017-07-20 03:43:00,tree,Palmera,48.741831186526838
4875,Mexico DF Taxi de Sitio,2016-12-30 07:24:00,2016-12-30 07:26:00,tree,El Cardenal,44.12022346590544
6664,Mexico DF Taxi de Sitio,2017-03-22 07:37:00,2017-03-22 09:43:00,tree,El Cardenal,42.381884216200099
8585,Mexico DF Radio Taxi,2017-06-20 09:51:00,2017-06-20 10:02:00,tree,Ahuehuete de Reforma,26.313353846346473
9029,Mexico DF Radio Taxi,2017-06-26 05:07:00,2017-06-26 05:38:00,tree,Ahuehuete de Reforma,20.472584319908062
4431,Mexico DF Taxi de Sitio,2016-11-12 08:56:00,2016-11-12 09:00:00,water,Canal Nacional,1.2856721904298873
